Ticker,Dates,Market Cap
ZM US Equity,5/7/21,86936.45
ZM US Equity,5/6/21,86291.58
ZM US Equity,5/5/21,87406.36
ZM US Equity,5/4/21,89538.73
ZM US Equity,5/3/21,92202.71
ZM US Equity,4/30/21,93862.2
ZM US Equity,4/29/21,94311.58
ZM US Equity,4/28/21,97292.78
ZM US Equity,4/27/21,97950.7
ZM US Equity,4/26/21,98811.28
ZM US Equity,4/23/21,98946.39
ZM US Equity,4/22/21,96432.2
ZM US Equity,4/21/21,94799.15
ZM US Equity,4/20/21,94511.31
ZM US Equity,4/19/21,95260.28
ZM US Equity,4/16/21,96910.95
ZM US Equity,4/15/21,97624.67
ZM US Equity,4/14/21,96690.66
ZM US Equity,4/13/21,100670.49
ZM US Equity,4/12/21,94432
ZM US Equity,4/9/21,94766.84
ZM US Equity,4/8/21,97301.59
ZM US Equity,4/7/21,94893.13
ZM US Equity,4/6/21,96863.95
ZM US Equity,4/5/21,95151.6
ZM US Equity,4/1/21,95818.33
ZM US Equity,3/31/21,94367.39
ZM US Equity,3/30/21,91988.3
ZM US Equity,3/29/21,90578.47
ZM US Equity,3/26/21,93973.81
ZM US Equity,3/25/21,92475.87
ZM US Equity,3/24/21,92508.18
ZM US Equity,3/23/21,99792.28
ZM US Equity,3/22/21,96485.06
ZM US Equity,3/19/21,95827.14
ZM US Equity,3/18/21,92907.63
ZM US Equity,3/17/21,98243.87
ZM US Equity,3/16/21,97785.7
ZM US Equity,3/15/21,102139.78
ZM US Equity,3/12/21,101086.28
ZM US Equity,3/11/21,103648.53
ZM US Equity,3/10/21,98062.94
ZM US Equity,3/9/21,99837.25
ZM US Equity,3/8/21,90738.06
ZM US Equity,3/5/21,98471.5
ZM US Equity,3/4/21,100123.25
ZM US Equity,3/3/21,99679.67
ZM US Equity,3/2/21,108790.53
ZM US Equity,3/1/21,119550.23
ZM US Equity,2/26/21,109029.83
ZM US Equity,2/25/21,106438.4
ZM US Equity,2/24/21,112420.87
ZM US Equity,2/23/21,113275.93
ZM US Equity,2/22/21,115079.43
ZM US Equity,2/19/21,121768.12
ZM US Equity,2/18/21,121957.81
ZM US Equity,2/17/21,125316.75
ZM US Equity,2/16/21,129720.43
ZM US Equity,2/12/21,126393.6
ZM US Equity,2/11/21,126294.37
ZM US Equity,2/10/21,125777.84
ZM US Equity,2/9/21,125494.77
ZM US Equity,2/8/21,119885.83
ZM US Equity,2/5/21,122448.08
ZM US Equity,2/4/21,113807.06
ZM US Equity,2/3/21,111031.77
ZM US Equity,2/2/21,114349.86
ZM US Equity,2/1/21,111457.84
ZM US Equity,1/29/21,108580.42
ZM US Equity,1/28/21,110483.14
ZM US Equity,1/27/21,108192.29
ZM US Equity,1/26/21,109257.46
ZM US Equity,1/25/21,114346.94
ZM US Equity,1/22/21,111886.83
ZM US Equity,1/21/21,111714.65
ZM US Equity,1/20/21,111711.73
ZM US Equity,1/19/21,114942.27
ZM US Equity,1/15/21,112216.59
ZM US Equity,1/14/21,111558.34
ZM US Equity,1/13/21,106163.52
ZM US Equity,1/12/21,102050.18
ZM US Equity,1/11/21,96587.44
ZM US Equity,1/8/21,99990.93
ZM US Equity,1/7/21,97957.42
ZM US Equity,1/6/21,98503.69
ZM US Equity,1/5/21,103199.92
ZM US Equity,1/4/21,102956.82
MRNA US Equity,5/7/21,65509.2588
MRNA US Equity,5/6/21,64445.2101
MRNA US Equity,5/5/21,65221.554
MRNA US Equity,5/4/21,69527.2019
MRNA US Equity,5/3/21,74505.7325
MRNA US Equity,4/30/21,71621.9497
MRNA US Equity,4/29/21,70360.2947
MRNA US Equity,4/28/21,71565.8761
MRNA US Equity,4/27/21,73460.3612
MRNA US Equity,4/26/21,71137.314
MRNA US Equity,4/23/21,69543.2229
MRNA US Equity,4/22/21,67328.3176
MRNA US Equity,4/21/21,67889.0531
MRNA US Equity,4/20/21,62794.3702
MRNA US Equity,4/19/21,64849.0654
MRNA US Equity,4/16/21,68413.7414
MRNA US Equity,4/15/21,64031.9936
MRNA US Equity,4/14/21,64096.0777
MRNA US Equity,4/13/21,59962.6557
MRNA US Equity,4/12/21,55833.2389
MRNA US Equity,4/9/21,56442.0375
MRNA US Equity,4/8/21,53622.3388
MRNA US Equity,4/7/21,52657.0726
MRNA US Equity,4/6/21,53482.1549
MRNA US Equity,4/5/21,52032.253
MRNA US Equity,4/1/21,53089.64
MRNA US Equity,3/31/21,52448.7994
MRNA US Equity,3/30/21,47458.2531
MRNA US Equity,3/29/21,49432.8433
MRNA US Equity,3/26/21,53382.0236
MRNA US Equity,3/25/21,53402.0498
MRNA US Equity,3/24/21,52713.1462
MRNA US Equity,3/23/21,54679.7258
MRNA US Equity,3/22/21,58316.4963
MRNA US Equity,3/19/21,57571.5191
MRNA US Equity,3/18/21,56658.3212
MRNA US Equity,3/17/21,59097.5209
MRNA US Equity,3/16/21,62489.9709
MRNA US Equity,3/15/21,57539.4771
MRNA US Equity,3/12/21,54867.9728
MRNA US Equity,3/11/21,56261.8011
MRNA US Equity,3/10/21,51968.169
MRNA US Equity,3/9/21,52317.8452
MRNA US Equity,3/8/21,49359.5503
MRNA US Equity,3/5/21,52845.541
MRNA US Equity,3/4/21,52889.5157
MRNA US Equity,3/3/21,52457.7646
MRNA US Equity,3/2/21,58690.1723
MRNA US Equity,3/1/21,62923.7322
MRNA US Equity,2/26/21,61259.8814
MRNA US Equity,2/25/21,58715.4654
MRNA US Equity,2/24/21,57294.8661
MRNA US Equity,2/23/21,59423.7865
MRNA US Equity,2/22/21,63064.3194
MRNA US Equity,2/19/21,69146.3837
MRNA US Equity,2/18/21,67100.5625
MRNA US Equity,2/17/21,69945.7182
MRNA US Equity,2/16/21,70646.125
MRNA US Equity,2/12/21,72707.7747
MRNA US Equity,2/11/21,72589.0617
MRNA US Equity,2/10/21,70966.6502
MRNA US Equity,2/9/21,71037.878
MRNA US Equity,2/8/21,73594.1653
MRNA US Equity,2/5/21,69739.9489
MRNA US Equity,2/4/21,68580.5183
MRNA US Equity,2/3/21,65632.478
MRNA US Equity,2/2/21,62751.7085
MRNA US Equity,2/1/21,62316.4273
MRNA US Equity,1/29/21,68521.1618
MRNA US Equity,1/28/21,63135.5473
MRNA US Equity,1/27/21,61623.9347
MRNA US Equity,1/26/21,60120.2363
MRNA US Equity,1/25/21,58169.3854
MRNA US Equity,1/22/21,51845.938
MRNA US Equity,1/21/21,52621.5298
MRNA US Equity,1/20/21,49519.1625
MRNA US Equity,1/19/21,49467.7202
MRNA US Equity,1/15/21,51303.8151
MRNA US Equity,1/14/21,51331.5148
MRNA US Equity,1/13/21,49091.7956
MRNA US Equity,1/12/21,49285.6936
MRNA US Equity,1/11/21,46400.9669
MRNA US Equity,1/8/21,44616.3143
MRNA US Equity,1/7/21,45542.276
MRNA US Equity,1/6/21,46005.2568
MRNA US Equity,1/5/21,43203.6293
MRNA US Equity,1/4/21,44212.69
CRWD US Equity,5/7/21,42352.905
CRWD US Equity,5/6/21,41880.5262
CRWD US Equity,5/5/21,43261.8425
CRWD US Equity,5/4/21,44280.4793
CRWD US Equity,5/3/21,45921.4921
CRWD US Equity,4/30/21,46680.4325
CRWD US Equity,4/29/21,47356.5387
CRWD US Equity,4/28/21,49306.5007
CRWD US Equity,4/27/21,49532.6157
CRWD US Equity,4/26/21,50253.4971
CRWD US Equity,4/23/21,49096.057
CRWD US Equity,4/22/21,48520.6951
CRWD US Equity,4/21/21,47096.8423
CRWD US Equity,4/20/21,46252.8289
CRWD US Equity,4/19/21,47768.471
CRWD US Equity,4/16/21,48178.1645
CRWD US Equity,4/15/21,47708.0244
CRWD US Equity,4/14/21,46611.0309
CRWD US Equity,4/13/21,48435.6221
CRWD US Equity,4/12/21,45668.512
CRWD US Equity,4/9/21,45375.2341
CRWD US Equity,4/8/21,45547.6188
CRWD US Equity,4/7/21,43416.3171
CRWD US Equity,4/6/21,43517.0614
CRWD US Equity,4/5/21,41779.7819
CRWD US Equity,4/1/21,41871.5711
CRWD US Equity,3/31/21,40859.6506
CRWD US Equity,3/30/21,39241.0254
CRWD US Equity,3/29/21,38920.8824
CRWD US Equity,3/26/21,39779.4477
CRWD US Equity,3/25/21,40109.6652
CRWD US Equity,3/24/21,40655.9232
CRWD US Equity,3/23/21,42670.8092
CRWD US Equity,3/22/21,43819.2943
CRWD US Equity,3/19/21,43573.0305
CRWD US Equity,3/18/21,42583.4975
CRWD US Equity,3/17/21,46029.4956
CRWD US Equity,3/16/21,43436.2846
CRWD US Equity,3/15/21,44374.4429
CRWD US Equity,3/12/21,44031.4841
CRWD US Equity,3/11/21,45536.0775
CRWD US Equity,3/10/21,43115.4522
CRWD US Equity,3/9/21,44053.6104
CRWD US Equity,3/8/21,39772.1571
CRWD US Equity,3/5/21,40517.8159
CRWD US Equity,3/4/21,42701.689
CRWD US Equity,3/3/21,46602.5687
CRWD US Equity,3/2/21,49142.6764
CRWD US Equity,3/1/21,49430.3193
CRWD US Equity,2/26/21,47792.9676
CRWD US Equity,2/25/21,46168.8918
CRWD US Equity,2/24/21,47925.7259
CRWD US Equity,2/23/21,48321.788
CRWD US Equity,2/22/21,49967.9902
CRWD US Equity,2/19/21,52926.2864
CRWD US Equity,2/18/21,52937.3496
CRWD US Equity,2/17/21,52784.6776
CRWD US Equity,2/16/21,53638.7556
CRWD US Equity,2/12/21,53567.9512
CRWD US Equity,2/11/21,51952.7259
CRWD US Equity,2/10/21,51189.366
CRWD US Equity,2/9/21,49501.1237
CRWD US Equity,2/8/21,49200.205
CRWD US Equity,2/5/21,49459.0836
CRWD US Equity,2/4/21,49565.2902
CRWD US Equity,2/3/21,48262.0468
CRWD US Equity,2/2/21,48598.3676
CRWD US Equity,2/1/21,47573.9165
CRWD US Equity,1/29/21,47748.7149
CRWD US Equity,1/28/21,47016.3319
CRWD US Equity,1/27/21,44458.5231
CRWD US Equity,1/26/21,45757.3412
CRWD US Equity,1/25/21,48122.6506
CRWD US Equity,1/22/21,49456.8709
CRWD US Equity,1/21/21,48899.2863
CRWD US Equity,1/20/21,50078.622
CRWD US Equity,1/19/21,49102.849
CRWD US Equity,1/15/21,48569.6033
CRWD US Equity,1/14/21,49921.5248
CRWD US Equity,1/13/21,50098.5358
CRWD US Equity,1/12/21,51684.9968
CRWD US Equity,1/11/21,51386.2907
CRWD US Equity,1/8/21,49503.3363
CRWD US Equity,1/7/21,49003.2803
CRWD US Equity,1/6/21,46210.9319
CRWD US Equity,1/5/21,46739.7522
CRWD US Equity,1/4/21,44361.167
DOCU US Equity,5/7/21,37992.9183
DOCU US Equity,5/6/21,37669.9552
DOCU US Equity,5/5/21,38224.4401
DOCU US Equity,5/4/21,39749.7601
DOCU US Equity,5/3/21,41849.0206
DOCU US Equity,4/30/21,43374.3405
DOCU US Equity,4/29/21,43695.3581
DOCU US Equity,4/28/21,45195.3857
DOCU US Equity,4/27/21,44751.7978
DOCU US Equity,4/26/21,45596.1713
DOCU US Equity,4/23/21,43743.9971
DOCU US Equity,4/22/21,43131.1454
DOCU US Equity,4/21/21,42677.8296
DOCU US Equity,4/20/21,42691.4485
DOCU US Equity,4/19/21,43444.3807
DOCU US Equity,4/16/21,45123.4
DOCU US Equity,4/15/21,45370.4863
DOCU US Equity,4/14/21,43514.2125
DOCU US Equity,4/13/21,43182.1019
DOCU US Equity,4/12/21,41220.3323
DOCU US Equity,4/9/21,41121.8577
DOCU US Equity,4/8/21,40988.6272
DOCU US Equity,4/7/21,39720.042
DOCU US Equity,4/6/21,39720.042
DOCU US Equity,4/5/21,39708.4567
DOCU US Equity,4/1/21,39832.0328
DOCU US Equity,3/31/21,39090.5765
DOCU US Equity,3/30/21,36740.5194
DOCU US Equity,3/29/21,36826.3356
DOCU US Equity,3/26/21,37677.0352
DOCU US Equity,3/25/21,37365.4851
DOCU US Equity,3/24/21,37024.0859
DOCU US Equity,3/23/21,38796.3767
DOCU US Equity,3/22/21,38697.5015
DOCU US Equity,3/19/21,38369.1613
DOCU US Equity,3/18/21,38206.8568
DOCU US Equity,3/17/21,39800.0529
DOCU US Equity,3/16/21,39397.0899
DOCU US Equity,3/15/21,41057.4465
DOCU US Equity,3/12/21,39240.3821
DOCU US Equity,3/11/21,42016.3491
DOCU US Equity,3/10/21,39675.0598
DOCU US Equity,3/9/21,39777.6661
DOCU US Equity,3/8/21,35975.6361
DOCU US Equity,3/5/21,38115.4439
DOCU US Equity,3/4/21,39292.6181
DOCU US Equity,3/3/21,40975.3615
DOCU US Equity,3/2/21,43391.2736
DOCU US Equity,3/1/21,44505.0184
DOCU US Equity,2/26/21,42284.991
DOCU US Equity,2/25/21,42111.4931
DOCU US Equity,2/24/21,44710.231
DOCU US Equity,2/23/21,45445.2652
DOCU US Equity,2/22/21,45428.4751
DOCU US Equity,2/19/21,49467.4324
DOCU US Equity,2/18/21,48689.49
DOCU US Equity,2/17/21,47568.283
DOCU US Equity,2/16/21,49379.7506
DOCU US Equity,2/12/21,49120.4365
DOCU US Equity,2/11/21,47808.9414
DOCU US Equity,2/10/21,47618.6533
DOCU US Equity,2/9/21,47724.9908
DOCU US Equity,2/8/21,46434.0169
DOCU US Equity,2/5/21,46708.2556
DOCU US Equity,2/4/21,45894.8674
DOCU US Equity,2/3/21,44182.2749
DOCU US Equity,2/2/21,44743.8112
DOCU US Equity,2/1/21,42934.2091
DOCU US Equity,1/29/21,43447.2406
DOCU US Equity,1/28/21,43680.4368
DOCU US Equity,1/27/21,42010.7524
DOCU US Equity,1/26/21,43861.397
DOCU US Equity,1/25/21,45594.5108
DOCU US Equity,1/22/21,47599.9976
DOCU US Equity,1/21/21,47374.2638
DOCU US Equity,1/20/21,47629.8467
DOCU US Equity,1/19/21,47864.9085
DOCU US Equity,1/15/21,46504.9085
DOCU US Equity,1/14/21,46685.8687
DOCU US Equity,1/13/21,47730.5875
DOCU US Equity,1/12/21,48999.1745
DOCU US Equity,1/11/21,44952.755
DOCU US Equity,1/8/21,45620.6287
DOCU US Equity,1/7/21,44592.7001
DOCU US Equity,1/6/21,41760.7661
DOCU US Equity,1/5/21,42628.2558
DOCU US Equity,1/4/21,41492.1241
PTON US Equity,5/7/21,24999.9592
PTON US Equity,5/6/21,24954.9
PTON US Equity,5/5/21,24331.7276
PTON US Equity,5/4/21,28478.311
PTON US Equity,5/3/21,28225.0396
PTON US Equity,4/30/21,28964.2388
PTON US Equity,4/29/21,29126.2147
PTON US Equity,4/28/21,30398.4619
PTON US Equity,4/27/21,30139.3004
PTON US Equity,4/26/21,30413.1869
PTON US Equity,4/23/21,29765.2833
PTON US Equity,4/22/21,29888.974
PTON US Equity,4/21/21,29429.5514
PTON US Equity,4/20/21,31364.4273
PTON US Equity,4/19/21,31732.5544
PTON US Equity,4/16/21,34224.0385
PTON US Equity,4/15/21,35310.7496
PTON US Equity,4/14/21,34692.2961
PTON US Equity,4/13/21,36035.2237
PTON US Equity,4/12/21,35036.8631
PTON US Equity,4/9/21,34927.8975
PTON US Equity,4/8/21,36406.2958
PTON US Equity,4/7/21,33926.5918
PTON US Equity,4/6/21,33979.6021
PTON US Equity,4/5/21,32127.1866
PTON US Equity,4/1/21,33010.6916
PTON US Equity,3/31/21,33113.7672
PTON US Equity,3/30/21,31561.7434
PTON US Equity,3/29/21,30928.5649
PTON US Equity,3/26/21,31340.8672
PTON US Equity,3/25/21,30401.4069
PTON US Equity,3/24/21,29977.3245
PTON US Equity,3/23/21,33381.7637
PTON US Equity,3/22/21,32259.7124
PTON US Equity,3/19/21,31897.4753
PTON US Equity,3/18/21,30257.1011
PTON US Equity,3/17/21,31744.3345
PTON US Equity,3/16/21,31794.3998
PTON US Equity,3/15/21,33202.1177
PTON US Equity,3/12/21,32851.6607
PTON US Equity,3/11/21,34648.1209
PTON US Equity,3/10/21,32783.9253
PTON US Equity,3/9/21,34168.0832
PTON US Equity,3/8/21,29847.7437
PTON US Equity,3/5/21,30960.96
PTON US Equity,3/4/21,30849.0494
PTON US Equity,3/3/21,31829.74
PTON US Equity,3/2/21,34742.3614
PTON US Equity,3/1/21,36462.2511
PTON US Equity,2/26/21,35478.6156
PTON US Equity,2/25/21,33929.5368
PTON US Equity,2/24/21,36141.2443
PTON US Equity,2/23/21,37369.3163
PTON US Equity,2/22/21,37033.5844
PTON US Equity,2/19/21,41144.8276
PTON US Equity,2/18/21,40773.7555
PTON US Equity,2/17/21,41003.4668
PTON US Equity,2/16/21,42961.9029
PTON US Equity,2/12/21,45550.5725
PTON US Equity,2/11/21,43138.6039
PTON US Equity,2/10/21,42714.5215
PTON US Equity,2/9/21,43515.566
PTON US Equity,2/8/21,42699.7964
PTON US Equity,2/5/21,43674.5969
PTON US Equity,2/4/21,46082.6329
PTON US Equity,2/3/21,43051.997
PTON US Equity,2/2/21,43215.8151
PTON US Equity,2/1/21,42940.8347
PTON US Equity,1/29/21,42747.7633
PTON US Equity,1/28/21,42660.0035
PTON US Equity,1/27/21,42405.5003
PTON US Equity,1/26/21,43233.3671
PTON US Equity,1/25/21,45968.5453
PTON US Equity,1/22/21,46732.0549
PTON US Equity,1/21/21,46258.1524
PTON US Equity,1/20/21,45573.6265
PTON US Equity,1/19/21,43920.8183
PTON US Equity,1/15/21,46164.542
PTON US Equity,1/14/21,48340.9832
PTON US Equity,1/13/21,48975.7786
PTON US Equity,1/12/21,45646.7596
PTON US Equity,1/11/21,44564.3896
PTON US Equity,1/8/21,46477.5517
PTON US Equity,1/7/21,45049.9934
PTON US Equity,1/6/21,42054.4614
PTON US Equity,1/5/21,43449.8411
PTON US Equity,1/4/21,42698.0328