ticker,c_name,last_sale,market_cap,ipo_year,sector,industry
AAOI,Applied Optoelectronics Inc. Common Stock,$7.58,202382566.0,2013.0,Technology,Semiconductors
AAPL,Apple Inc. Common Stock,$130.21,2257495041400.0,1980.0,Technology,Computer Manufacturing
ABM,ABM Industries Incorporated Common Stock,$52.81,3543006846.0,,Technology,Diversified Commercial Services
ACEV,ACE Convergence Acquisition Corp. Class A Ordinary Shares,$10.04,288650000.0,2020.0,Technology,Semiconductors
ACEVU,ACE Convergence Acquisition Corp. Unit,$11.00,0.0,2020.0,Technology,Semiconductors
ACEVW,ACE Convergence Acquisition Corp. Warrant,$1.95,0.0,2020.0,Technology,Semiconductors
ACIW,ACI Worldwide Inc. Common Stock,$38.33,4528019453.0,,Technology,EDP Services
ACLS,Axcelis Technologies Inc. Common Stock,$41.02,1385432410.0,2000.0,Technology,Industrial Machinery/Components
ACMR,ACM Research Inc. Class A Common Stock,$76.07,1447827682.0,2017.0,Technology,Industrial Machinery/Components
ACVA,ACV Auctions Inc. Class A Common Stock,$33.08,5099317164.0,2021.0,Technology,EDP Services
ACY,AeroCentury Corp. Common Stock,$7.82,12088813.0,,Technology,Diversified Commercial Services
ADBE,Adobe Inc. Common Stock,$488.73,233612940000.0,1986.0,Technology,Computer Software: Prepackaged Software
ADI,Analog Devices Inc. Common Stock,$157.26,58092404160.0,,Technology,Semiconductors
ADSK,Autodesk Inc. Common Stock,$285.76,62885188306.0,,Technology,Computer Software: Prepackaged Software
ADV,Advantage Solutions Inc. Class A Common Stock,$12.96,4127111559.0,2019.0,Technology,Advertising
ADVWW,Advantage Solutions Inc. Warrant,$3.56,0.0,2019.0,Technology,Advertising
AEYE,AudioEye Inc. Common Stock,$20.34,218413239.0,,Technology,EDP Services
AFRM,Affirm Holdings Inc. Class A Common Stock,$54.00,13900002354.0,2021.0,Technology,EDP Services
AGYS,Agilysys Inc. Common Stock,$52.15,1232698337.0,,Technology,Computer Software: Prepackaged Software
AIRG,Airgain Inc. Common Stock,$21.51,215156915.0,2016.0,Technology,Radio And Television Broadcasting And Communications Equipment
AL,Air Lease Corporation Class A Common Stock,$44.15,5037111557.0,2011.0,Technology,Diversified Commercial Services
ALF,ALFI Inc. Common Stock,$3.70,40937351.0,2021.0,Technology,EDP Services
ALGM,Allegro MicroSystems Inc. Common Stock,$24.79,4696062514.0,2020.0,Technology,Semiconductors
ALKT,Alkami Technology Inc. Common Stock,$38.65,3247969949.0,2021.0,Technology,EDP Services
ALOT,AstroNova Inc. Common Stock,$15.10,108915953.0,1983.0,Technology,Computer peripheral equipment
ALRM,Alarm.com Holdings Inc. Common Stock,$85.07,4232932541.0,2015.0,Technology,Computer Software: Prepackaged Software
ALTR,Altair Engineering Inc. Class A Common Stock,$65.85,4940236366.0,2017.0,Technology,Computer Software: Prepackaged Software
AMBA,Ambarella Inc. Ordinary Shares,$92.66,3360139217.0,2012.0,Technology,Semiconductors
AMD,Advanced Micro Devices Inc. Common Stock,$78.81,95755803119.0,,Technology,Semiconductors
AMKR,Amkor Technology Inc. Common Stock,$20.23,4939837202.0,1998.0,Technology,Semiconductors
AMST,Amesite Inc. Common Stock,$2.70,55446617.0,2020.0,Technology,Computer Software: Prepackaged Software
AMSWA,American Software Inc. Class A Common Stock,$20.29,663643798.0,,Technology,Computer Software: Prepackaged Software
AMWL,American Well Corporation Class A Common Stock,$13.93,3349194427.0,2020.0,Technology,Retail: Computer Software & Peripheral Equipment
ANGI,Angi Inc. Class A Common Stock,$13.58,6846991743.0,,Technology,EDP Services
ANSS,ANSYS Inc. Common Stock,$332.38,28967439834.0,1996.0,Technology,Computer Software: Prepackaged Software
APP,Applovin Corporation Class A Common Stock,$57.26,20496520993.0,2021.0,Technology,EDP Services
APPF,AppFolio Inc. Class A Common Stock,$130.24,4487203392.0,2015.0,Technology,EDP Services
APPN,Appian Corporation Class A Common Stock,$88.27,6252481254.0,2017.0,Technology,EDP Services
APPS,Digital Turbine Inc. Common Stock,$65.10,5820825751.0,,Technology,Computer Software: Prepackaged Software
ARRY,Array Technologies Inc. Common Stock,$25.36,3220579683.0,2020.0,Technology,Semiconductors
ARW,Arrow Electronics Inc. Common Stock,$117.50,8704085923.0,,Technology,Electronic Components
ASGN,ASGN Incorporated Common Stock,$107.04,5694305464.0,1992.0,Technology,Diversified Commercial Services
ASUR,Asure Software Inc Common Stock,$8.27,157332789.0,,Technology,EDP Services
ASYS,Amtech Systems Inc. Common Stock,$9.84,139148640.0,,Technology,Semiconductors
ATKR,Atkore Inc. Common Stock,$89.11,4186770706.0,2016.0,Technology,Electrical Products
ATOM,Atomera Incorporated Common Stock,$15.70,361523900.0,2016.0,Technology,Semiconductors
ATVI,Activision Blizzard Inc. Common Stock,$94.80,73661188753.0,,Technology,Computer Software: Prepackaged Software
AUUD,Auddia Inc. Common Stock,$2.67,30149183.0,2021.0,Technology,Computer Software: Prepackaged Software
AUUDW,Auddia Inc. Warrants,$0.5488,0.0,2021.0,Technology,Computer Software: Prepackaged Software
AVCT,American Virtual Cloud Technologies Inc. Common Stock ,$6.52,128025612.0,2017.0,Technology,EDP Services
AVGO,Broadcom Inc. Common Stock,$452.58,184789466701.0,2009.0,Technology,Semiconductors
AVGOP,Broadcom Inc. 8.00% Mandatory Convertible Preferred Stock Series A,$1444.4254,0.0,,Technology,Semiconductors
AVID,Avid Technology Inc. Common Stock,$29.94,1347347874.0,1993.0,Technology,Computer Software: Prepackaged Software
AVLR,Avalara Inc. Common Stock,$125.63,10804648223.0,2018.0,Technology,EDP Services
AVT,Avnet Inc. Common Stock,$44.75,4452716693.0,,Technology,Electronic Components
AWRE,Aware Inc. Common Stock,$3.52,75659711.0,1996.0,Technology,EDP Services
AXTI,AXT Inc Common Stock,$9.66,407520073.0,1998.0,Technology,Semiconductors
AYX,Alteryx Inc. Class A Common Stock,$77.96,5233404750.0,2017.0,Technology,Computer Software: Prepackaged Software
AZPN,Aspen Technology Inc. Common Stock,$127.07,8642656393.0,1994.0,Technology,EDP Services
BAND,Bandwidth Inc. Class A Common Stock,$125.66,3151310276.0,2017.0,Technology,Computer Software: Prepackaged Software
BBSI,Barrett Business Services Inc. Common Stock,$78.40,592245360.0,1993.0,Technology,Professional Services
BCOV,Brightcove Inc. Common Stock,$14.09,568515874.0,2012.0,Technology,EDP Services
BEEM,Beam Global Common Stock,$31.12,275911787.0,,Technology,Semiconductors
BGSF,BGSF Inc. Common Stock,$13.12,135607940.0,,Technology,Diversified Commercial Services
BHE,Benchmark Electronics Inc. Common Stock,$30.82,1116586132.0,,Technology,Electrical Products
BIGC,BigCommerce Holdings Inc. Series 1 Common Stock,$48.43,3543631382.0,2020.0,Technology,Computer Software: Prepackaged Software
BKTI,BK Technologies Corporation Common Stock,$4.61,57793131.0,,Technology,Radio And Television Broadcasting And Communications Equipment
BL,BlackLine Inc. Common Stock,$107.47,6237366751.0,2016.0,Technology,Computer Software: Prepackaged Software
BLIN,Bridgeline Digital Inc. Common Stock,$2.39,12769617.0,,Technology,EDP Services
BLKB,Blackbaud Inc. Common Stock,$67.03,3272336967.0,2004.0,Technology,Computer Software: Prepackaged Software
BMBL,Bumble Inc. Class A Common Stock,$57.99,6688771073.0,2021.0,Technology,Computer Software: Prepackaged Software
BNFT,Benefitfocus Inc. Common Stock,$13.71,450155552.0,2013.0,Technology,Computer Software: Prepackaged Software
BOMN,Boston Omaha Corporation Class A Common Stock,$27.96,826948175.0,,Technology,Advertising
BOX,Box Inc. Class A Common Stock,$21.16,3442113747.0,2015.0,Technology,Computer Software: Prepackaged Software
BRKS,Brooks Automation Inc.,$99.17,7360409400.0,1995.0,Technology,Industrial Machinery/Components
BSQR,BSQUARE Corporation Common Stock,$2.50,33517573.0,1999.0,Technology,Computer Software: Prepackaged Software
BSY,Bentley Systems Incorporated Class B Common Stock,$48.47,13358323518.0,2020.0,Technology,Retail: Computer Software & Peripheral Equipment
BTRS,BTRS Holdings Inc. Class 1 Common Stock,$14.70,2299519530.0,2019.0,Technology,EDP Services
CACI,CACI International Inc. Class A Common Stock,$264.31,6224692389.0,,Technology,EDP Services
CAI,CAI International Inc. Common Stock,$44.35,767437323.0,,Technology,Diversified Commercial Services
CALX,Calix Inc Common Stock,$48.00,3016968912.0,2010.0,Technology,Computer Software: Prepackaged Software
CASA,Casa Systems Inc. Common Stock,$8.47,717977888.0,2017.0,Technology,Radio And Television Broadcasting And Communications Equipment
CCMP,CMC Materials Inc. Common Stock,$166.49,4855970043.0,2000.0,Technology,Semiconductors
CCO,Clear Channel Outdoor Holdings Inc. Common Stock,$2.56,1197719204.0,2005.0,Technology,Advertising
CCRN,Cross Country Healthcare Inc. Common Stock $0.0001 Par Value,$16.90,633961977.0,2001.0,Technology,Professional Services
CDAY,Ceridian HCM Holding Inc. Common Stock,$87.40,12828202385.0,2018.0,Technology,EDP Services
CDK,CDK Global Inc. Common Stock,$53.43,6505413623.0,,Technology,Retail: Computer Software & Peripheral Equipment
CDLX,Cardlytics Inc. Common Stock,$100.69,3310292193.0,2018.0,Technology,EDP Services
CDNS,Cadence Design Systems Inc. Common Stock,$129.05,35910098250.0,,Technology,Computer Software: Prepackaged Software
CDW,CDW Corporation Common Stock,$174.87,24573413169.0,2013.0,Technology,EDP Services
CETX,Cemtrex Inc. Common Stock,$1.39,24975766.0,,Technology,EDP Services
CETXP,Cemtrex Inc. Series 1 Preferred Stock,$2.4168,0.0,,Technology,EDP Services
CEVA,CEVA Inc. Common Stock,$52.16,1189826454.0,,Technology,Semiconductors
CLGX,CoreLogic Inc. Common Stock,$79.50,5852669319.0,,Technology,EDP Services
CLIR,ClearSign Technologies Corporation Common Stock,$4.42,136580802.0,2012.0,Technology,Industrial Machinery/Components
CLRO,ClearOne Inc. (DE) Common Stock,$2.37,44498582.0,,Technology,Radio And Television Broadcasting And Communications Equipment
CLSK,CleanSpark Inc. Common Stock,$19.30,462506995.0,,Technology,Computer Software: Prepackaged Software
CMTL,Comtech Telecommunications Corp. Common Stock,$23.84,621119827.0,,Technology,Radio And Television Broadcasting And Communications Equipment
CNDT,Conduent Incorporated Common Stock ,$7.52,1597162422.0,,Technology,Retail: Computer Software & Peripheral Equipment
CNXC,Concentrix Corporation Common Stock,$157.99,8223834511.0,,Technology,Computer Software: Prepackaged Software
CNXN,PC Connection Inc. Common Stock,$47.02,1230741165.0,,Technology,Retail: Computer Software & Peripheral Equipment
COIN,Coinbase Global Inc. Class A Common Stock,$263.70,52529040000.0,,Technology,EDP Services
COMM,CommScope Holding Company Inc. Common Stock,$18.38,3738450094.0,2013.0,Technology,Radio And Television Broadcasting And Communications Equipment
COUP,Coupa Software Incorporated Common Stock,$237.84,17457677905.0,2016.0,Technology,Computer Software: Prepackaged Software
CPSI,Computer Programs and Systems Inc. Common Stock,$31.21,457443940.0,2002.0,Technology,EDP Services
CREE,Cree Inc. Common Stock,$95.68,11048243369.0,1993.0,Technology,Semiconductors
CREX,Creative Realities Inc. Common Stock,$1.23,14444710.0,,Technology,EDP Services
CRM,Salesforce.com Inc Common Stock,$216.50,199663388860.0,2004.0,Technology,Computer Software: Prepackaged Software
CRNC,Cerence Inc. Common Stock,$89.42,3372270349.0,,Technology,EDP Services
CRSR,Corsair Gaming Inc. Common Stock,$33.69,3105794955.0,2020.0,Technology,Computer Manufacturing
CRUS,Cirrus Logic Inc. Common Stock,$76.60,4446250294.0,1989.0,Technology,Semiconductors
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,$189.18,42352905002.0,2019.0,Technology,EDP Services
CSCO,Cisco Systems Inc. Common Stock (DE),$53.43,225570001776.0,1990.0,Technology,Computer peripheral equipment
CSGS,CSG Systems International Inc. Common Stock,$45.49,1499648814.0,1996.0,Technology,EDP Services
CSOD,Cornerstone OnDemand Inc. Common Stock,$42.25,2796071242.0,2011.0,Technology,Computer Software: Prepackaged Software
CSPI,CSP Inc. Common Stock,$8.65,37834806.0,1982.0,Technology,EDP Services
CTEK,CynergisTek Inc. Common Stock,$1.82,22059670.0,2017.0,Technology,Retail: Computer Software & Peripheral Equipment
CTG,Computer Task Group Inc. Common Stock,$10.11,153599663.0,,Technology,EDP Services
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,$74.815,39542138563.0,1998.0,Technology,EDP Services
CTXS,Citrix Systems Inc. Common Stock,$121.03,15027582838.0,1995.0,Technology,Computer Software: Prepackaged Software
CUEN,Cuentas Inc. Common Stock,$2.8438,39300181.0,,Technology,Computer Software: Prepackaged Software
CVLT,Commvault Systems Inc. Common Stock,$68.15,3202887530.0,2006.0,Technology,Computer Software: Prepackaged Software
CVV,CVD Equipment Corporation Common Stock,$5.11,34143901.0,,Technology,Industrial Machinery/Components
CXDO,Crexendo Inc. Common Stock,$5.375,99032284.0,,Technology,EDP Services
CYRN,CYREN Ltd. Ordinary Shares,$0.6079,45556351.0,,Technology,Computer Software: Prepackaged Software
DBD,Diebold Nixdorf Incorporated Common Stock,$13.69,1070262159.0,,Technology,EDP Services
DBX,Dropbox Inc. Class A Common Stock,$24.70,9950612854.0,2018.0,Technology,Computer Software: Prepackaged Software
DCT,Duck Creek Technologies Inc. Common Stock,$38.57,5075385493.0,2020.0,Technology,Retail: Computer Software & Peripheral Equipment
DDD,3D Systems Corporation Common Stock,$19.21,2399267951.0,,Technology,Computer peripheral equipment
DDOG,Datadog Inc. Class A Common Stock,$77.29,23831923914.0,2019.0,Technology,EDP Services
DGII,Digi International Inc. Common Stock,$17.87,593450298.0,1989.0,Technology,Computer peripheral equipment
DHX,DHI Group Inc. Common Stock,$3.10,162245760.0,2007.0,Technology,Diversified Commercial Services
DIOD,Diodes Incorporated Common Stock,$74.56,3325375404.0,,Technology,Semiconductors
DLB,Dolby Laboratories Common Stock,$96.64,9819876744.0,2005.0,Technology,EDP Services
DLX,Deluxe Corporation Common Stock,$46.64,1963556826.0,,Technology,Advertising
DMRC,Digimarc Corporation Common Stock,$30.61,517762977.0,,Technology,EDP Services
DMS,Digital Media Solutions Inc. Class A Ordinary Shares,$11.42,699830881.0,2018.0,Technology,Advertising
DNB,Dun & Bradstreet Holdings Inc. Common Stock,$22.58,9741881940.0,2020.0,Technology,EDP Services
DOCU,DocuSign Inc. Common Stock,$195.28,37992918332.0,2018.0,Technology,EDP Services
DOMO,Domo Inc. Class B Common Stock,$60.45,1914379927.0,2018.0,Technology,Computer Software: Prepackaged Software
DSP,Viant Technology Inc. Class A Common Stock,$32.91,1939569247.0,2021.0,Technology,EDP Services
DSPG,DSP Group Inc. Common Stock,$14.46,350319268.0,1994.0,Technology,Semiconductors
DSS,Document Security Systems Inc. Common Stock,$2.83,78306454.0,,Technology,EDP Services
DT,Dynatrace Inc. Common Stock,$46.78,13219738104.0,2019.0,Technology,EDP Services
DUOT,Duos Technologies Group Inc. Common Stock,$10.13,35799572.0,,Technology,Computer Software: Prepackaged Software
EA,Electronic Arts Inc. Common Stock,$142.42,40963698765.0,,Technology,Computer Software: Prepackaged Software
EB,Eventbrite Inc. Class A Common Stock,$22.07,2065421480.0,2018.0,Technology,EDP Services
EBIX,Ebix Inc. Common Stock,$30.43,941591565.0,,Technology,EDP Services
ECOM          ,ChannelAdvisor Corporation Common Stock,$23.16,688213342.0,2013.0,Technology,Computer Software: Prepackaged Software
EEFT,Euronet Worldwide Inc. Common Stock,$141.75,7482387575.0,1997.0,Technology,EDP Services
EEX,Emerald Holding Inc. Common Stock,$5.05,364981549.0,2017.0,Technology,Advertising
EFX,Equifax Inc. Common Stock,$239.56,29155057129.0,,Technology,Advertising
EGAN,eGain Corporation Common Stock,$9.34,290053849.0,1999.0,Technology,Computer Software: Prepackaged Software
EGHT,8x8 Inc Common Stock,$28.96,3112805391.0,,Technology,EDP Services
EMKR,EMCORE Corporation Common Stock,$7.28,268181215.0,1997.0,Technology,Semiconductors
ENTG,Entegris Inc. Common Stock,$114.71,15543318792.0,2000.0,Technology,Semiconductors
ENV,Envestnet Inc Common Stock,$68.59,3732043974.0,2010.0,Technology,EDP Services
EOSE,Eos Energy Enterprises Inc. Class A Common Stock,$11.46,593642428.0,,Technology,Electronic Components
EOSEW,Eos Energy Enterprises Inc. Warrant,$3.86,0.0,,Technology,Electronic Components
EPAM,EPAM Systems Inc. Common Stock,$460.20,25952299745.0,2012.0,Technology,EDP Services
EPAY,Bottomline Technologies Inc. Common Stock,$38.68,1741366289.0,1999.0,Technology,EDP Services
ERII,Energy Recovery Inc. Common Stock,$20.65,1185774315.0,2008.0,Technology,Industrial Machinery/Components
ESTC,Elastic N.V. Ordinary Shares,$108.18,9710755631.0,2018.0,Technology,Computer Software: Prepackaged Software
EVBG,Everbridge Inc. Common Stock,$114.34,4299999587.0,2016.0,Technology,Retail: Computer Software & Peripheral Equipment
EVER,EverQuote Inc. Class A Common Stock,$31.90,917894173.0,2018.0,Technology,EDP Services
EVOL,Evolving Systems Inc. Common Stock,$2.08,25497023.0,1998.0,Technology,EDP Services
EVOP,EVO Payments Inc. Class A Common Stock,$28.62,1186993693.0,2018.0,Technology,EDP Services
EXLS,ExlService Holdings Inc. Common Stock,$97.93,3276508252.0,2006.0,Technology,Retail: Computer Software & Peripheral Equipment
EXTN,Exterran Corporation Common Stock,$3.76,124590751.0,2015.0,Technology,Diversified Commercial Services
FB,Facebook Inc. Class A Common Stock,$319.08,904740119233.0,2012.0,Technology,Internet and Information Services
FDS,FactSet Research Systems Inc. Common Stock,$337.05,12758074573.0,1996.0,Technology,Advertising
FEYE,FireEye Inc. Common Stock,$19.31,4604380211.0,2013.0,Technology,Computer Software: Prepackaged Software
FFIV,F5 Networks Inc. Common Stock,$184.28,11066382560.0,1999.0,Technology,EDP Services
FICO,Fair Isaac Corproation Common Stock,$496.17,14278218099.0,,Technology,Computer Software: Prepackaged Software
FISV,Fiserv Inc. Common Stock,$117.65,77857167792.0,1986.0,Technology,EDP Services
FIVN,Five9 Inc. Common Stock,$170.14,11406701635.0,2014.0,Technology,EDP Services
FLT,FleetCor Technologies Inc. Common Stock,$285.66,23809635310.0,2010.0,Technology,EDP Services
FORA,Forian Inc. Common Stock,$11.00,357973088.0,,Technology,Computer Software: Prepackaged Software
FORM,FormFactor Inc. FormFactor Inc. Common Stock,$38.69,3003222921.0,2003.0,Technology,Semiconductors
FOUR,Shift4 Payments Inc. Class A Common Stock,$87.36,7069545887.0,2020.0,Technology,EDP Services
FROG,JFrog Ltd. Ordinary Shares,$35.91,3356430170.0,2020.0,Technology,Computer Software: Prepackaged Software
FSLR,First Solar Inc. Common Stock,$74.62,7932988680.0,2006.0,Technology,Semiconductors
FSRVW,FinServ Acquisition Corp. Warrant,$3.22,0.0,2019.0,Technology,Diversified Commercial Services
FSS,Federal Signal Corporation Common Stock,$43.07,2627589278.0,,Technology,Industrial Machinery/Components
FTAI,Fortress Transportation and Infrastructure Investors LLC Common Shares,$28.42,2433626000.0,2015.0,Technology,Diversified Commercial Services
FTCI,FTC Solar Inc. Common Stock,$12.40,1054747906.0,2021.0,Technology,Semiconductors
GBOX,Greenbox POS Common Stock,$9.80,403614284.0,,Technology,EDP Services
GDDY,GoDaddy Inc. Class A Common Stock,$81.06,13646929011.0,2015.0,Technology,EDP Services
GDOT,Green Dot Corporation Class A Common Stock $0.001 par value,$44.79,2436083220.0,2010.0,Technology,Advertising
GDRX,GoodRx Holdings Inc. Class A Common Stock,$34.74,13640952990.0,2020.0,Technology,Retail: Computer Software & Peripheral Equipment
GDYN,Grid Dynamics Holdings Inc. Class A Common Stock,$15.39,782444175.0,2018.0,Technology,EDP Services
GFN,General Finance Corporation General Finance Corporation Common Stock,$18.96,573368431.0,,Technology,Diversified Commercial Services
GFNCP,General Finance Corporation Cumulative Redeemable Perpetual Preferred Series C,$101.684,0.0,,Technology,Diversified Commercial Services
GFNSZ,General Finance Corporation 7.875% Senior Notes due 2025,$27.833,0.0,,Technology,Diversified Commercial Services
GOOG,Alphabet Inc. Class C Capital Stock,$2398.69,1607515188631.0,2004.0,Technology,Internet and Information Services
GOOGL,Alphabet Inc. Class A Common Stock,$2351.93,1576178329670.0,,Technology,Internet and Information Services
GRPN,Groupon Inc. Common Stock,$49.76,1447087827.0,2011.0,Technology,Advertising
GSIT,GSI Technology Common Stock,$5.88,139932022.0,2007.0,Technology,Semiconductors
GSKY,GreenSky Inc. Class A Common Stock,$6.54,1206377844.0,2018.0,Technology,EDP Services
GTLS,Chart Industries Inc. Common Stock,$160.14,5820854235.0,2006.0,Technology,Electrical Products
GTYH,GTY Technology Holdings Inc. Common Stock,$5.16,296672884.0,2016.0,Technology,Computer Software: Prepackaged Software
GVP,GSE Systems Inc. Common Stock,$1.30,26828681.0,,Technology,Computer Software: Prepackaged Software
GWRE,Guidewire Software Inc. Common Stock,$98.70,8265062100.0,2012.0,Technology,Computer Software: Prepackaged Software
HCKT,Hackett Group Inc (The). Common Stock,$16.79,507669022.0,,Technology,Retail: Computer Software & Peripheral Equipment
HEES,H&E Equipment Services Inc. Common Stock,$39.97,1443918608.0,2006.0,Technology,Engineering & Construction
HLIT,Harmonic Inc. Common Stock,$7.25,732883527.0,1995.0,Technology,Radio And Television Broadcasting And Communications Equipment
HPQ,HP Inc. Common Stock,$35.57,44341505728.0,,Technology,Computer Manufacturing
HQI,HireQuest Inc. Common Stock (DE),$19.60,267406054.0,,Technology,Diversified Commercial Services
HSII,Heidrick & Struggles International Inc. Common Stock,$42.23,823431537.0,1999.0,Technology,Diversified Commercial Services
HSON,Hudson Global Inc. Common Stock,$18.52,49773741.0,,Technology,Professional Services
HUBS,HubSpot Inc. Common Stock,$509.66,23814258996.0,2014.0,Technology,Computer Software: Prepackaged Software
IBM,International Business Machines Corporation Common Stock,$145.46,129971830561.0,,Technology,EDP Services
ICHR,Ichor Holdings Ordinary Shares,$55.24,1550629556.0,2016.0,Technology,Semiconductors
IDEX,Ideanomics Inc. Common Stock,$2.64,1106991072.0,,Technology,EDP Services
IDN,Intellicheck Inc. Common Stock,$8.10,150609432.0,1999.0,Technology,Retail: Computer Software & Peripheral Equipment
IEC,IEC Electronics Corp. Common Stock,$11.59,122527255.0,,Technology,Electrical Products
IGC,India Globalization Capital Inc. Common Stock,$1.53,69410474.0,,Technology,Engineering & Construction
III,Information Services Group Inc. Information Services Group Inc. Common Stock,$4.88,236195128.0,,Technology,Retail: Computer Software & Peripheral Equipment
IIIV,i3 Verticals Inc. Class A Common Stock,$31.66,1016792687.0,2018.0,Technology,EDP Services
IMMR,Immersion Corporation Common Stock,$7.90,243850698.0,1999.0,Technology,Computer peripheral equipment
IMXI,International Money Express Inc. Common Stock,$14.50,554163262.0,2017.0,Technology,EDP Services
INOD,Innodata Inc. Common Stock,$6.71,176451615.0,1993.0,Technology,EDP Services
INOV,Inovalon Holdings Inc. Class A Common Stock,$30.91,4818660172.0,2015.0,Technology,EDP Services
INPX,Inpixon Common Stock,$1.07,110136263.0,2014.0,Technology,Computer Software: Prepackaged Software
INS,Intelligent Systems Corporation Common Stock,$37.25,330867538.0,1992.0,Technology,Retail: Computer Software & Peripheral Equipment
INTC,Intel Corporation Common Stock,$57.67,232871460000.0,,Technology,Semiconductors
INTT,inTest Corporation Common Stock,$12.80,136999117.0,1997.0,Technology,Semiconductors
INTU,Intuit Inc. Common Stock,$401.04,109820745074.0,1993.0,Technology,Computer Software: Prepackaged Software
INUV,Inuvo Inc.,$0.7173,85011673.0,,Technology,Advertising
INVE,Identiv Inc. Common Stock,$15.63,335127378.0,,Technology,Computer peripheral equipment
IPDN,Professional Diversity Network Inc. Common Stock,$1.60,21544035.0,2013.0,Technology,EDP Services
IPG,Interpublic Group of Companies Inc. (The) Common Stock,$33.47,13166282939.0,,Technology,Advertising
IPGP,IPG Photonics Corporation Common Stock,$197.30,10582873288.0,2006.0,Technology,Semiconductors
ISDR,Issuer Direct Corporation Common Stock,$27.81,104731765.0,,Technology,EDP Services
ISIG,Insignia Systems Inc. Common Stock,$5.37,9419141.0,1991.0,Technology,Advertising
ISUN,iSun Inc. Common Stock,$9.56,86830220.0,2016.0,Technology,Semiconductors
IZEA,IZEA Worldwide Inc. Common Stock,$3.55,209909335.0,,Technology,Advertising
JAMF,Jamf Holding Corp. Common Stock,$32.99,3882607451.0,2020.0,Technology,Computer Software: Prepackaged Software
JBL,Jabil Inc. Common Stock,$54.83,8158592311.0,1993.0,Technology,Electrical Products
JCOM,j2 Global Inc. Common Stock,$122.10,5512749188.0,1999.0,Technology,Telecommunications Equipment
JKHY,Jack Henry & Associates Inc. Common Stock,$156.13,11877944009.0,1985.0,Technology,Retail: Computer Software & Peripheral Equipment
JNPR,Juniper Networks Inc. Common Stock,$27.20,8914531264.0,1999.0,Technology,Computer peripheral equipment
JOB,GEE Group Inc. Common Stock,$0.5424,54782647.0,,Technology,Diversified Commercial Services
KAI,Kadant Inc Common Stock,$185.56,2148372857.0,,Technology,Industrial Machinery/Components
KBNT,Kubient Inc. Common Stock,$5.66,78524067.0,2020.0,Technology,EDP Services
KBNTW,Kubient Inc. Warrant,$2.25,0.0,2020.0,Technology,EDP Services
KELYA,Kelly Services Inc. Class A Common Stock,$26.51,1041514303.0,,Technology,Diversified Commercial Services
KELYB,Kelly Services Inc. Class B Common Stock,$26.27,1032085278.0,,Technology,Diversified Commercial Services
KFRC,Kforce Inc. Common Stock,$60.17,1328976535.0,1995.0,Technology,Diversified Commercial Services
KFY,Korn Ferry Common Stock,$67.32,3635735689.0,1999.0,Technology,Diversified Commercial Services
