ticker,market_cap
AAOI,194375372.0
AAPL,2218454819188.0
ABM,3557766579.0
ACEV,286847375.0
ACEVU,0.0
ACEVW,0.0
ACIW,4649695948.0
ACLS,1345476050.0
ACMR,1332869365.0
ACN,185812390966.0
ACVA,5387579652.0
ACY,11671424.0
ADBE,231323320000.0
ADI,56431935149.0
ADSK,61769469155.0
ADV,4028392070.0
ADVWW,0.0
AER,7751245007.0
AEYE,206817149.0
AFRM,13570520817.0
AGMH,342067202.0
AGYS,1194050939.0
AI,5458384551.0
AIRG,196151888.0
AL,5208818305.0
ALF,47526400.0
ALGM,4559670218.0
ALKT,3320240432.0
ALOT,109997899.0
ALRM,4078184449.0
ALTG,422785742.0
ALTR,4944737721.0
AMBA,3162505300.0
AMD,92542072637.0
AMKR,4761583067.0
AMST,53121966.0
AMSWA,658410530.0
AMWL,3128022571.0
ANET,25049803422.0
ANGI,6509179926.0
ANSS,28772220310.0
ANTE,57301153.0
AOSL,745426117.0
API,4756489772.0
APP,20367657082.0
APPF,4478417790.0
APPN,6153314224.0
APPS,5388510966.0
ARRY,3185021232.0
ARW,8672232672.0
ASAN,4529724217.0
ASGN,5665578587.0
ASML,265796806392.0
ASUR,152196168.0
ASX,16816831860.0
ASYS,133916425.0
ATEN,690219427.0
ATKR,4190999292.0
ATOM,343684883.0
ATVI,74166249647.0
AUUD,29020001.0
AUUDW,0.0
AVCT,129792836.0
AVGO,180016412510.0
AVGOP,0.0
AVID,1231918773.0
AVLR,10465363520.0
AVT,4467144490.0
AVYA,2238532013.0
AWRE,74799941.0
AXTI,386005038.0
AYX,5236761218.0
AZPN,8597766543.0
BAND,2962221628.0
BBSI,594398293.0
BCOV,548341429.0
BEEM,251403338.0
BGSF,135969699.0
BHE,1110789449.0
BIDU,63794594865.0
BIGC,3390705724.0
BILI,35774259170.0
BILL,11720271583.0
BKI,12008429362.0
BKTI,57574997.0
BL,6040617209.0
BLCT,242264190.0
BLIN,12555900.0
BLKB,3249392041.0
BMBL,6436168751.0
BMTX,111388757.0
BNFT,443260391.0
BOMN,798259344.0
BOSC,13860780.0
BOX,3578757204.0
BRKS,6796336480.0
BSQR,31824265.0
BSY,12927009792.0
BTRS,2197840095.0
CACI,6225634418.0
CAI,786558366.0
CALX,2839093453.0
CAN,1676370369.0
CANG,779396731.0
CASA,697277746.0
CCMP,4658219566.0
CCO,1148594002.0
CCRN,629059087.0
CDAY,12667297843.0
CDK,6523676996.0
CDLX,3142131059.0
CDNS,35233914300.0
CDW,24227872903.0
CETX,25157245.0
CETXP,0.0
CEVA,1003345794.0
CGNT,1564089906.0
CHKP,16266672505.0
CIH,181897231.0
CLDR,3492468322.0
CLGX,5860767352.0
CLIR,129782663.0
CLPS,71594755.0
CLRO,45812886.0
CLSK,424883369.0
CMBM,1397015126.0
CMCM,283420168.0
CMTL,608231069.0
CNDT,1616277398.0
CNET,51496585.0
CNXC,8186876966.0
CNXN,1230797225.0
COIN,53845752000.0
COMM,3707940436.0
COMP,6450055587.0
COUP,17191966527.0
CPSI,452460571.0
CREE,10757257026.0
CREX,14092400.0
CRM,197422363294.0
CRNC,3289302392.0
CRNT,261042254.0
CRSR,2965670041.0
CRTO,2262102690.0
CRUS,4291270029.0
CRWD,41739484135.0
CSCO,226709883874.0
CSGS,1526681394.0
CSOD,2769930458.0
CSPI,37397847.0
CTEK,21696049.0
CTG,145851312.0
CTK,130495398.0
CTLP,754854286.0
CTOS,2606081582.0
CTSH,39357152284.0
CTXS,14878585900.0
CUEN,38032786.0
CVLT,3184558460.0
CVV,32673909.0
CYBR,4626905982.0
CYRN,46260792.0
DAVA,4899931971.0
DBD,1013191934.0
DBX,10152042264.0
DCT,5024065806.0
DDD,2223163432.0
DDOG,23434159884.0
DELL,76151576224.0
DGII,573192622.0
DHX,165909374.0
DIOD,3198265426.0
DLB,9742804902.0
DLX,1984606964.0
DM,2734868148.0
DMRC,480719497.0
DMS,641613777.0
DNB,9706709295.0
DOCN,4304998490.0
DOCU,37354774272.0
DOMO,1831407629.0
DOX,10057826000.0
DOYU,2580679879.0
DQ,5395161636.0
DSP,1744964031.0
DSPG,331906913.0
DT,12829758656.0
DTSS,60963184.0
DUO,293037620.0
DUOT,33926544.0
DV,5522954138.0
DXC,8814044038.0
EA,41119016820.0
EB,2072908282.0
EBIX,936021848.0
EBON,600062303.0
ECOM          ,664440861.0
EEFT,7467079692.0
EEX,360497070.0
EFX,29280410730.0
EGAN,281668995.0
EGHT,3063361659.0
ELTK,31318916.0
EMKR,270759881.0
ENTG,15025705003.0
ENV,3724970556.0
EOSE,565151823.0
EOSEW,0.0
EPAM,25712627268.0
EPAY,1747669063.0
ERIC,45791239928.0
ERII,1140984777.0
ESTC,9296042274.0
ETWO,2338150416.0
EVBG,4143553914.0
EVER,883365238.0
EVOL,24517594.0
EVOP,1174344040.0
EVTC,3095808015.0
EXLS,3277846558.0
EXTN,129481921.0
FB,868449004822.0
FDS,12906455087.0
FEYE,4807058780.0
FFIV,11010233940.0
FICO,14078794411.0
FISV,78075551688.0
FIVN,11159983273.0
FLEX,9249663979.0
FLT,23931325667.0
FLY,516349309.0
FORA,354718787.0
FORM,2863587415.0
FORTY,1367307470.0
FOUR,6697294158.0
FROG,3373058099.0
FRSX,236540781.0
FSLR,7814982550.0
FSLY,4886382069.0
FSRVW,0.0
FSS,2624538907.0
FTAI,2449895843.0
FTCI,1060702128.0
FTFT,231658462.0
GAN,668072160.0
GB,1955989654.0
GBOX,372725436.0
GDDY,13556016826.0
GDOT,2398554812.0
GDRX,13091231223.0
GDS,13317384854.0
GDYN,761090923.0
GFN,573368431.0
GFNCP,0.0
GFNSZ,0.0
GIGM,31587288.0
GILT,514204054.0
GLG,113464045.0
GOOG,1566541374327.0
GOOGL,1533341460022.0
GRPN,1359843786.0
GSIT,135886369.0
GSKY,1173174784.0
GSMG,216161080.0
GTLS,5723272960.0
GTYH,299260148.0
GVP,28066928.0
GWRE,8171274161.0
HAYW,5628224039.0
HCKT,508576113.0
HEES,1443557358.0
HHR,2076114904.0
HIMX,2118665138.0
HLIT,708622555.0
HPQ,44166981950.0
HQI,266860327.0
HRI,3357583601.0
HSII,820506727.0
HSON,50929395.0
HUBS,22789562728.0
IBEX,445913050.0
IBM,131266813196.0
ICHR,1480733329.0
ICLK,1008484035.0
IDEX,1053318778.0
IDN,145031305.0
IEC,121575792.0
IGC,64928281.0
III,234017099.0
IIIV,1001377005.0
IMMR,238448942.0
IMOS,1191946557.0
IMXI,554163262.0
INFO,46272870244.0
INFY,77815842304.0
INOD,165359620.0
INOV,4720447428.0
INPX,106111658.0
INS,325806374.0
INSW,577188076.0
INTC,227137500000.0
INTT,134093344.0
INTU,108514528851.0
INUV,83672440.0
INVE,323120255.0
IPDN,20466833.0
IPG,13168249817.0
IPGP,10237977823.0
IQ,10390935814.0
ISDR,104317508.0
ISIG,9576828.0
ISUN,84559555.0
ITRN,478706038.0
IZEA,190987930.0
JAMF,3691360494.0
JBL,8075265452.0
JCOM,5473469157.0
JG,338411389.0
JKHY,12037706274.0
JKS,1500455864.0
JNPR,8852260641.0
JOB,53378741.0
JOBS,4791109961.0
JT,59307847.0
KAI,2135405743.0
KARO,1207693585.0
KBNT,75610630.0
KBNTW,0.0
KC,8805676636.0
KELYA,1042889369.0
KELYB,1043085807.0
KFRC,1337590476.0
KFY,3600631289.0
KLIC,3015389644.0
KLR,368310434.0
KNBE,3105591317.0
KTCC,76985510.0
KVHI,255653497.0
LASR,1123101998.0
LAZR,6844836014.0
LDL,697875676.0
LDOS,14904270557.0
LEAF,305098186.0
LEDS,40253604.0
LFUS,6358858935.0
LINX,1256206544.0
LITE,6129429000.0
LIZI,255991372.0
LOGI,18387539750.0
LPSN,3467061942.0
LRCX,85893927322.0
LSCC,6529740440.0
LYFT,16147938912.0
MAN,6785853601.0
MANH,8295385788.0
MANT,3440989938.0
MCFE,9697140437.0
MCHP,39314946518.0
MCO,63256752000.0
MDB,15464870435.0
MDLA,3946580768.0
MDRX,2261465959.0
MFC,42004873373.0
MFGP,2301861873.0
MFH,55469853.0
MGIC,787993334.0
MGNI,3870318554.0
MGRC,2002249606.0
MICT,175834046.0
MIME,2751717837.0
MITK,663438686.0
MIXT,284827253.0
MNDO,61754204.0
MODN,1290166205.0
MOMO,2896130251.0
MORN,11173686117.0
MOSY,20670633.0
MPWR,14966518510.0
MRAM,97245387.0
MRIN,16670339.0
MRVL,30156491000.0
MSCI,40059054895.0
MSFT,1883571479460.0
MSI,34258884446.0
MSP,4046270342.0
MSTR,5722855849.0
MTLS,1357481580.0
MTSI,3685478543.0
MU,91585896725.0
MX,1107137424.0
MXIM,25271805297.0
MXL,2591119163.0
MYSZ,13875073.0
NATI,5206374344.0
NCMI,343581841.0
NCNO,5178887412.0
NCTY,252823651.0
NET,20877262819.0
NETE,49986045.0
NEWR,3692522556.0
NICE,14462068955.0
NLOK,12327565228.0
NNDM,1581266956.0
NOK,28343681585.0
NOW,93685120872.0
NPTN,457861183.0
NSIT,3541141191.0
NSP,3449809197.0
NTAP,17507580212.0
NTCT,1962283747.0
NTNX,5761760469.0
NTWK,46923853.0
NUAN,15064723826.0
NVDA,357434910095.0
NVEC,375759622.0
NXPI,53084021666.0
OBLG,117119411.0
OCFT,5245413288.0
OIIM,187395514.0
OKTA,34904223074.0
OLB,31674806.0
OLED,9893374049.0
OLO,4067250201.0
OMC,18462533383.0
ON,16055504560.0
ONEM,5374892186.0
ONTF,1838628601.0
ONTO,3085329768.0
OPRA,1209031593.0
ORCL,230365611150.0
ORPH,210762013.0
OSPN,1010250506.0
OSS,90699375.0
PAGS,13890528369.0
PANW,33368799219.0
PAR,1867657459.0
PATH,33147965724.0
PAYA,1238467984.0
PAYAW,0.0
PAYC,19210562824.0
PBTS,12320947.0
PCTI,121203681.0
PCTY,8917234976.0
PCYG,95141573.0
PD,2986357380.0
PDFS,670644732.0
PEGA,9650477981.0
PERI,543656278.0
PFPT,9842988863.0
PHUN,89634366.0
PING,1912291032.0
PIXY,49149418.0
PLAB,826537323.0
PLAN,7797389773.0
PLTK,10838127608.0
PLTR,34395594339.0
PLUS,1391385390.0
PLXS,2738654040.0
POWI,4782661495.0
PRAA,1827846272.0
PRCH,1175957249.0
PRFT,2258418790.0
PRG,3781685430.0
PRGS,1954175673.0
PRO,1717453341.0
PRTH,432443686.0
PRVA,3228936905.0
PSTG,5111966552.0
PT,35882117.0
PTC,15272923144.0
PUBM,1869542824.0
PXLW,165513375.0
QADA,1420996461.0
QADB,1016920657.0
QCOM,148264320000.0
QD,470971828.0
QLYS,3938762234.0
QMCO,515635184.0
QNST,958809383.0
QTT,554859081.0
QTWO,5287462746.0
QUIK,67847146.0
QUMU,93756001.0
QUOT,1180529992.0
RAAS,1454592239.0
RAMP,3201424622.0
RBBN,969456895.0
RBCN,25784904.0
RBLX,36305389843.0
RCAT,120495347.0
RCII,4038174678.0
RDCM,133859098.0
RDVT,229023525.0
RDWR,1255398296.0
REKR,632465395.0
RELL,99717788.0
RENN,215755554.0
RESN,165112737.0
RHI,10161531339.0
RIOT,2600072219.0
RMBS,2117149426.0
RMNI,653282836.0
RNG,22939956138.0
RNWK,111040307.0
ROL,18415261969.0
RPAY,1666166843.0
RPD,4192485523.0
RSSS,58993389.0
RXN,6241058858.0
RXT,4882275788.0
SABR,4106703280.0
SABRP,
SAIC,5280286538.0
SAIL,4147428021.0
SANM,2721072507.0
SAP,165235473947.0
SATS,2584812130.0
SCKT,35609300.0
SCPL,389891749.0
SCSC,805293876.0
SCWX,1085607561.0
SDGR,4528310234.0
SE,115040908680.0
SEAC,49585111.0
SEDG,11149673470.0
SEMR,2593080384.0
SFET,32649849.0
SFUN,104820726.0
SGFY,5819754155.0
SGH,1078986396.0
SGLB,20054617.0
SGMA,21159815.0
SHLS,4726787291.0
SHSP,194438918.0
SILC,284555359.0
SIMO,2332840375.0
SITM,1576320878.0
SJ,265498429.0
SKLZ,5756434564.0
SKYT,743502208.0
SLAB,5868824268.0
SLF,32053451345.0
SLP,1132376107.0
SMAR,6395614987.0
SMCI,1797237094.0
SMSI,264392634.0
SMTC,4006091205.0
SNAP,77667561341.0
SNCR,136049337.0
SNOW,57041346000.0
SNPS,35841215166.0
SNX,6352930686.0
SOGO,3271267331.0
SOHU,682357767.0
SOL,544044549.0
SPCB,21678220.0
SPGI,95201271000.0
SPI,142223861.0
SPLK,18786523806.0
SPNS,1410436357.0
SPRT,70099313.0
SPSC,3459723869.0
SPT,3135518779.0
SPWR,3851038150.0
SQ,99829372332.0
SQNS,183552163.0
SRAX,93670491.0
SREV,138234906.0
SRNGW,0.0
SSNC,18897264824.0
SSNT,33624494.0
SSPK,476540769.0
SSPKU,0.0
SSTI,358678149.0
SSYS,1237837640.0
STAF,22497254.0
STM,32812082058.0
STMP,3309492122.0
STNE,19031140115.0
STRM,86327580.0
STX,20623778920.0
SUMO,1740252269.0
SUNW,142176219.0
SVMK,2695755215.0
SWCH,4397043069.0
SWI,5237553830.0
SWKS,27502352175.0
SY,803019645.0
SYKE,1696161252.0
SYNA,4374812265.0
SYX,1312624645.0
TACT,113414094.0
TAIT,26561885.0
TAOP,77050989.0
TBI,999404976.0
TCX,849169763.0
TDC,4384225425.0
TEAM,53800789816.0
TENB,3971809151.0
TGH,1359020675.0
TLND,2110669423.0
TLS,2080262215.0
TNET,5336413650.0
TPIC,1720903456.0
TRIT,480065123.0
TRITW,0.0
TRKA,91235650.0
TRKAW,0.0
TRNS,364844053.0
TRS,1456340539.0
TRT,18701197.0
TRTN,3540385546.0
TRU,20446087463.0
TRVG,1253470769.0
TSEM,2980754119.0
TSM,587426838828.0
TSQ,183877338.0
TSRI,17069939.0
TTD,25084713041.0
TTEC,4660734644.0
TTMI,1603058874.0
TTWO,19538736546.0
TUFN,315645240.0
TUYA,9459945369.0
TWTR,41534509877.0
TXN,170907263166.0
TYL,16209143400.0
TZOO,201293323.0
U,23265253024.0
UBER,85655988515.0
UCTT,2132186849.0
UEPS,263823845.0
UI,17877377473.0
UIS,1618184180.0
ULBI,123655048.0
UMC,22848035000.0
UPLD,1276528998.0
URI,25383014399.0
USIO,136588080.0
VALU,284257612.0
VECO,1094231789.0
VERB,64949903.0
VERI,617300160.0
VERX,2509922007.0
VIAO,317149070.0
VIAV,3737447824.0
VMW,68589701349.0
VNET,3520156350.0
VOLT,84990008.0
VRNS,4884061388.0
VRNT,3079466486.0
VRSN,25034033941.0
VSAT,3282518024.0
WB,10114599017.0
WDAY,57173541328.0
WDC,21175802843.0
WEX,8758030821.0
WFCF,86316906.0
WIMI,429204803.0
WISA,31049804.0
WIT,41786129399.0
WK,4301975525.0
WKEY,149833520.0
WORK,23864968368.0
WPP,16919169812.0
WSC,6486634908.0
WSTG,108045858.0
WTRH,239435817.0
WYY,70847251.0
XELA,94115299.0
XLNX,29468975240.0
XM,17662343876.0
XNET,299848174.0
XPER,2160046910.0
XRX,4733421478.0
YALA,2724597361.0
YELP,2984167721.0
YEXT,1602813755.0
YNDX,22261232368.0
YY,6561823751.0
ZBRA,26053426056.0
ZDGE,150337198.0
ZEN,15721091743.0
ZEPP,577284310.0
ZI,16006613039.0
ZIXI,395411995.0
ZNGA,11506613843.0
ZS,22465482906.0
ZUO,1818630000.0
