ticker,ipo_year
AAOI,2013
AAPL,1980
ACEV,2020
ACEVU,2020
ACEVW,2020
ACLS,2000
ACMR,2017
ACN,2001
ACVA,2021
ADBE,1986
ADV,2019
ADVWW,2019
AER,2006
AFRM,2021
AGMH,2018
AI,2020
AIRG,2016
AL,2011
ALF,2021
ALGM,2020
ALKT,2021
ALOT,1983
ALRM,2015
ALTG,2019
ALTR,2017
AMBA,2012
AMKR,1998
AMST,2020
AMWL,2020
ANET,2014
ANSS,1996
AOSL,2010
API,2020
APP,2021
APPF,2015
APPN,2017
ARRY,2020
ASAN,2020
ASGN,1992
ASML,1995
ASX,2018
ATEN,2014
ATKR,2016
ATOM,2016
AUUD,2021
AUUDW,2021
AVCT,2017
AVGO,2009
AVID,1993
AVLR,2018
AWRE,1996
AXTI,1998
AYX,2017
AZPN,1994
BAND,2017
BBSI,1993
BCOV,2012
BIDU,2005
BIGC,2020
BILI,2018
BILL,2019
BKI,2017
BL,2016
BLCT,2020
BLKB,2004
BMBL,2021
BMTX,2018
BNFT,2013
BOX,2015
BRKS,1995
BSQR,1999
BSY,2020
BTRS,2019
CALX,2010
CAN,2019
CANG,2018
CASA,2017
CCMP,2000
CCO,2005
CCRN,2001
CDAY,2018
CDLX,2018
CDW,2013
CHKP,1996
CLDR,2017
CLIR,2012
CLPS,2018
CMBM,2019
CMCM,2014
COMM,2013
COMP,2021
COUP,2016
CPSI,2002
CREE,1993
CRM,2004
CRSR,2020
CRTO,2013
CRUS,1989
CRWD,2019
CSCO,1990
CSGS,1996
CSOD,2011
CSPI,1982
CTEK,2017
CTK,2018
CTOS,2017
CTSH,1998
CTXS,1995
CVLT,2006
CYBR,2014
DAVA,2018
DBX,2018
DCT,2020
DDOG,2019
DELL,2018
DGII,1989
DHX,2007
DLB,2005
DM,2019
DMS,2018
DNB,2020
DOCN,2021
DOCU,2018
DOMO,2018
DOYU,2019
DQ,2010
DSP,2021
DSPG,1994
DT,2019
DUO,2019
DV,2021
EB,2018
EBON,2020
ECOM          ,2013
EEFT,1997
EEX,2017
EGAN,1999
ELTK,1997
EMKR,1997
ENTG,2000
ENV,2010
EPAM,2012
EPAY,1999
ERII,2008
ESTC,2018
ETWO,2020
EVBG,2016
EVER,2018
EVOL,1998
EVOP,2018
EVTC,2013
EXLS,2006
EXTN,2015
FB,2012
FDS,1996
FEYE,2013
FFIV,1999
FISV,1986
FIVN,2014
FLEX,1994
FLT,2010
FLY,2007
FORM,2003
FOUR,2020
FROG,2020
FSLR,2006
FSLY,2019
FSRVW,2019
FTAI,2015
FTCI,2021
GAN,2020
GB,2000
GDDY,2015
GDOT,2010
GDRX,2020
GDS,2016
GDYN,2018
GLG,2013
GOOG,2004
GRPN,2011
GSIT,2007
GSKY,2018
GSMG,2018
GTLS,2006
GTYH,2016
GWRE,2012
HAYW,2021
HEES,2006
HHR,2019
HIMX,2006
HLIT,1995
HRI,2016
HSII,1999
HUBS,2014
IBEX,2020
ICHR,2016
ICLK,2017
IDN,1999
IIIV,2018
IMMR,1999
IMXI,2017
INFO,1996
INOD,1993
INOV,2015
INPX,2014
INS,1992
INSW,2016
INTT,1997
INTU,1993
IPDN,2013
IPGP,2006
IQ,2018
ISIG,1991
ISUN,2016
ITRN,2005
JAMF,2020
JBL,1993
JCOM,1999
JG,2018
JKHY,1985
JKS,2010
JNPR,1999
JOBS,2004
JT,2017
KARO,2021
KBNT,2020
KBNTW,2020
KC,2020
KFRC,1995
KFY,1999
KLR,2018
KNBE,2021
KTCC,1983
KVHI,1996
LASR,2018
LAZR,2019
LEDS,2010
LINX,2019
LIZI,2020
LOGI,1997
LPSN,2000
LRCX,1984
LYFT,2019
MANH,1998
MANT,2002
MCFE,2020
MCHP,1993
MDB,2017
MDLA,2019
MFGP,2017
MFH,2015
MGIC,1991
MGRC,1984
MIME,2015
MIXT,2013
MODN,2013
MOMO,2014
MORN,2005
MOSY,2001
MPWR,2004
MRAM,2016
MRVL,2000
MSFT,1986
MSP,2020
MSTR,1998
MTLS,2014
MTSI,2012
MX,2011
MXIM,1988
MXL,2010
NATI,1995
NCMI,2007
NCNO,2020
NCTY,2004
NET,2019
NEWR,2014
NOK,1994
NOW,2012
NPTN,2011
NSIT,1995
NTAP,1995
NTCT,1999
NTNX,2016
NVDA,1999
NXPI,2010
OCFT,2019
OKTA,2017
OLO,2021
ONEM,2020
ONTF,2021
OPRA,2018
ORCL,1986
ORPH,2020
OSS,2018
PAGS,2018
PANW,2012
PATH,2021
PAYC,2014
PBTS,2019
PCTI,1999
PCTY,2014
PD,2019
PDFS,2001
PEGA,1996
PFPT,2012
PHUN,2016
PING,2019
PIXY,2017
PLAB,1987
PLAN,2018
PLTK,2021
PLTR,2020
PLUS,1996
POWI,1997
PRAA,2002
PRCH,2020
PRFT,1999
PRGS,1991
PRO,2007
PRTH,2016
PRVA,2021
PSTG,2015
PT,2018
PUBM,2020
PXLW,2000
QCOM,1991
QD,2017
QLYS,2012
QNST,2010
QTT,2018
QTWO,2014
QUIK,1999
QUOT,2014
RAAS,2021
RAMP,2018
RBCN,2007
RBLX,2021
RCII,1995
RDCM,1997
RDWR,1999
RELL,1983
RENN,2011
RESN,2014
RMBS,1997
RMNI,2015
RNG,2013
RNWK,1997
RPAY,2018
RPD,2015
RXN,2012
RXT,2020
SABR,2014
SAIL,2017
SANM,1993
SCPL,2019
SCWX,2016
SDGR,2020
SE,2017
SEAC,1996
SEDG,2015
SEMR,2021
SFET,2018
SFUN,2010
SGFY,2021
SGH,2017
SGMA,1994
SHLS,2021
SIMO,2005
SITM,2019
SJ,2019
SKLZ,2020
SKYT,2021
SLAB,2000
SMAR,2018
SMCI,2020
SMSI,1995
SNAP,2017
SNCR,2018
SNOW,2020
SNPS,1992
SNX,2003
SOGO,2017
SOL,2008
SPLK,2012
SPNS,1992
SPRT,2000
SPSC,2010
SPT,2019
SPWR,2005
SQ,2015
SQNS,2011
SREV,2011
SRNGW,2021
SSNC,2010
SSPK,2019
SSPKU,2019
SSTI,2017
SSYS,1994
STMP,1999
STNE,2018
STX,2002
SUMO,2020
SVMK,2018
SWCH,2017
SWI,2018
SY,2019
SYKE,1996
SYNA,2002
TACT,1996
TAIT,1995
TEAM,2015
TENB,2018
TGH,2007
TLND,2016
TLS,2020
TNET,2014
TPIC,2016
TRKA,2021
TRKAW,2021
TRS,2007
TRTN,2016
TRU,2015
TRVG,2016
TSEM,1994
TSM,1997
TSQ,2014
TTD,2016
TTEC,1996
TTMI,2000
TTWO,1997
TUFN,2019
TUYA,2021
TWTR,2013
U,2020
UBER,2019
UCTT,2004
UEPS,2005
ULBI,1992
UPLD,2014
URI,1997
VALU,1983
VECO,1994
VERI,2017
VERX,2020
VIAO,2020
VMW,2007
VNET,2011
VRNS,2014
VRNT,2002
VRSN,1998
VSAT,1996
WB,2014
WIMI,2020
WISA,2018
WK,2014
WORK,2019
WSC,2015
WTRH,2016
XELA,2015
XLNX,1990
XM,2021
XNET,2014
YALA,2020
YELP,2012
YEXT,2017
YNDX,2011
YY,2012
ZBRA,1991
ZDGE,2016
ZEN,2014
ZEPP,2018
ZI,2020
ZNGA,2011
ZS,2018
ZUO,2018
