ticker,market_cap,ipo_year
AAOI,194375372.0,2013
AAPL,2218454819188.0,1980
ACEV,286847375.0,2020
ACEVU,0.0,2020
ACEVW,0.0,2020
ACLS,1345476050.0,2000
ACMR,1332869365.0,2017
ACN,185812390966.0,2001
ACVA,5387579652.0,2021
ADBE,231323320000.0,1986
ADV,4028392070.0,2019
ADVWW,0.0,2019
AER,7751245007.0,2006
AFRM,13570520817.0,2021
AGMH,342067202.0,2018
AI,5458384551.0,2020
AIRG,196151888.0,2016
AL,5208818305.0,2011
ALF,47526400.0,2021
ALGM,4559670218.0,2020
ALKT,3320240432.0,2021
ALOT,109997899.0,1983
ALRM,4078184449.0,2015
ALTG,422785742.0,2019
ALTR,4944737721.0,2017
AMBA,3162505300.0,2012
AMKR,4761583067.0,1998
AMST,53121966.0,2020
AMWL,3128022571.0,2020
ANET,25049803422.0,2014
ANSS,28772220310.0,1996
AOSL,745426117.0,2010
API,4756489772.0,2020
APP,20367657082.0,2021
APPF,4478417790.0,2015
APPN,6153314224.0,2017
ARRY,3185021232.0,2020
ASAN,4529724217.0,2020
ASGN,5665578587.0,1992
ASML,265796806392.0,1995
ASX,16816831860.0,2018
ATEN,690219427.0,2014
ATKR,4190999292.0,2016
ATOM,343684883.0,2016
AUUD,29020001.0,2021
AUUDW,0.0,2021
AVCT,129792836.0,2017
AVGO,180016412510.0,2009
AVID,1231918773.0,1993
AVLR,10465363520.0,2018
AWRE,74799941.0,1996
AXTI,386005038.0,1998
AYX,5236761218.0,2017
AZPN,8597766543.0,1994
BAND,2962221628.0,2017
BBSI,594398293.0,1993
BCOV,548341429.0,2012
BIDU,63794594865.0,2005
BIGC,3390705724.0,2020
BILI,35774259170.0,2018
BILL,11720271583.0,2019
BKI,12008429362.0,2017
BL,6040617209.0,2016
BLCT,242264190.0,2020
BLKB,3249392041.0,2004
BMBL,6436168751.0,2021
BMTX,111388757.0,2018
BNFT,443260391.0,2013
BOX,3578757204.0,2015
BRKS,6796336480.0,1995
BSQR,31824265.0,1999
BSY,12927009792.0,2020
BTRS,2197840095.0,2019
CALX,2839093453.0,2010
CAN,1676370369.0,2019
CANG,779396731.0,2018
CASA,697277746.0,2017
CCMP,4658219566.0,2000
CCO,1148594002.0,2005
CCRN,629059087.0,2001
CDAY,12667297843.0,2018
CDLX,3142131059.0,2018
CDW,24227872903.0,2013
CHKP,16266672505.0,1996
CLDR,3492468322.0,2017
CLIR,129782663.0,2012
CLPS,71594755.0,2018
CMBM,1397015126.0,2019
CMCM,283420168.0,2014
COMM,3707940436.0,2013
COMP,6450055587.0,2021
COUP,17191966527.0,2016
CPSI,452460571.0,2002
CREE,10757257026.0,1993
CRM,197422363294.0,2004
CRSR,2965670041.0,2020
CRTO,2262102690.0,2013
CRUS,4291270029.0,1989
CRWD,41739484135.0,2019
CSCO,226709883874.0,1990
CSGS,1526681394.0,1996
CSOD,2769930458.0,2011
CSPI,37397847.0,1982
CTEK,21696049.0,2017
CTK,130495398.0,2018
CTOS,2606081582.0,2017
CTSH,39357152284.0,1998
CTXS,14878585900.0,1995
CVLT,3184558460.0,2006
CYBR,4626905982.0,2014
DAVA,4899931971.0,2018
DBX,10152042264.0,2018
DCT,5024065806.0,2020
DDOG,23434159884.0,2019
DELL,76151576224.0,2018
DGII,573192622.0,1989
DHX,165909374.0,2007
DLB,9742804902.0,2005
DM,2734868148.0,2019
DMS,641613777.0,2018
DNB,9706709295.0,2020
DOCN,4304998490.0,2021
DOCU,37354774272.0,2018
DOMO,1831407629.0,2018
DOYU,2580679879.0,2019
DQ,5395161636.0,2010
DSP,1744964031.0,2021
DSPG,331906913.0,1994
DT,12829758656.0,2019
DUO,293037620.0,2019
DV,5522954138.0,2021
EB,2072908282.0,2018
EBON,600062303.0,2020
ECOM          ,664440861.0,2013
EEFT,7467079692.0,1997
EEX,360497070.0,2017
EGAN,281668995.0,1999
ELTK,31318916.0,1997
EMKR,270759881.0,1997
ENTG,15025705003.0,2000
ENV,3724970556.0,2010
EPAM,25712627268.0,2012
EPAY,1747669063.0,1999
ERII,1140984777.0,2008
ESTC,9296042274.0,2018
ETWO,2338150416.0,2020
EVBG,4143553914.0,2016
EVER,883365238.0,2018
EVOL,24517594.0,1998
EVOP,1174344040.0,2018
EVTC,3095808015.0,2013
EXLS,3277846558.0,2006
EXTN,129481921.0,2015
FB,868449004822.0,2012
FDS,12906455087.0,1996
FEYE,4807058780.0,2013
FFIV,11010233940.0,1999
FISV,78075551688.0,1986
FIVN,11159983273.0,2014
FLEX,9249663979.0,1994
FLT,23931325667.0,2010
FLY,516349309.0,2007
FORM,2863587415.0,2003
FOUR,6697294158.0,2020
FROG,3373058099.0,2020
FSLR,7814982550.0,2006
FSLY,4886382069.0,2019
FSRVW,0.0,2019
FTAI,2449895843.0,2015
FTCI,1060702128.0,2021
GAN,668072160.0,2020
GB,1955989654.0,2000
GDDY,13556016826.0,2015
GDOT,2398554812.0,2010
GDRX,13091231223.0,2020
GDS,13317384854.0,2016
GDYN,761090923.0,2018
GLG,113464045.0,2013
GOOG,1566541374327.0,2004
GRPN,1359843786.0,2011
GSIT,135886369.0,2007
GSKY,1173174784.0,2018
GSMG,216161080.0,2018
GTLS,5723272960.0,2006
GTYH,299260148.0,2016
GWRE,8171274161.0,2012
HAYW,5628224039.0,2021
HEES,1443557358.0,2006
HHR,2076114904.0,2019
HIMX,2118665138.0,2006
HLIT,708622555.0,1995
HRI,3357583601.0,2016
HSII,820506727.0,1999
HUBS,22789562728.0,2014
IBEX,445913050.0,2020
ICHR,1480733329.0,2016
ICLK,1008484035.0,2017
IDN,145031305.0,1999
IIIV,1001377005.0,2018
IMMR,238448942.0,1999
IMXI,554163262.0,2017
INFO,46272870244.0,1996
INOD,165359620.0,1993
INOV,4720447428.0,2015
INPX,106111658.0,2014
INS,325806374.0,1992
INSW,577188076.0,2016
INTT,134093344.0,1997
INTU,108514528851.0,1993
IPDN,20466833.0,2013
IPGP,10237977823.0,2006
IQ,10390935814.0,2018
ISIG,9576828.0,1991
ISUN,84559555.0,2016
ITRN,478706038.0,2005
JAMF,3691360494.0,2020
JBL,8075265452.0,1993
JCOM,5473469157.0,1999
JG,338411389.0,2018
JKHY,12037706274.0,1985
JKS,1500455864.0,2010
JNPR,8852260641.0,1999
JOBS,4791109961.0,2004
JT,59307847.0,2017
KARO,1207693585.0,2021
KBNT,75610630.0,2020
KBNTW,0.0,2020
KC,8805676636.0,2020
KFRC,1337590476.0,1995
KFY,3600631289.0,1999
KLR,368310434.0,2018
KNBE,3105591317.0,2021
KTCC,76985510.0,1983
KVHI,255653497.0,1996
LASR,1123101998.0,2018
LAZR,6844836014.0,2019
LEDS,40253604.0,2010
LINX,1256206544.0,2019
LIZI,255991372.0,2020
LOGI,18387539750.0,1997
LPSN,3467061942.0,2000
LRCX,85893927322.0,1984
LYFT,16147938912.0,2019
MANH,8295385788.0,1998
MANT,3440989938.0,2002
MCFE,9697140437.0,2020
MCHP,39314946518.0,1993
MDB,15464870435.0,2017
MDLA,3946580768.0,2019
MFGP,2301861873.0,2017
MFH,55469853.0,2015
MGIC,787993334.0,1991
MGRC,2002249606.0,1984
MIME,2751717837.0,2015
MIXT,284827253.0,2013
MODN,1290166205.0,2013
MOMO,2896130251.0,2014
MORN,11173686117.0,2005
MOSY,20670633.0,2001
MPWR,14966518510.0,2004
MRAM,97245387.0,2016
MRVL,30156491000.0,2000
MSFT,1883571479460.0,1986
MSP,4046270342.0,2020
MSTR,5722855849.0,1998
MTLS,1357481580.0,2014
MTSI,3685478543.0,2012
MX,1107137424.0,2011
MXIM,25271805297.0,1988
MXL,2591119163.0,2010
NATI,5206374344.0,1995
NCMI,343581841.0,2007
NCNO,5178887412.0,2020
NCTY,252823651.0,2004
NET,20877262819.0,2019
NEWR,3692522556.0,2014
NOK,28343681585.0,1994
NOW,93685120872.0,2012
NPTN,457861183.0,2011
NSIT,3541141191.0,1995
NTAP,17507580212.0,1995
NTCT,1962283747.0,1999
NTNX,5761760469.0,2016
NVDA,357434910095.0,1999
NXPI,53084021666.0,2010
OCFT,5245413288.0,2019
OKTA,34904223074.0,2017
OLO,4067250201.0,2021
ONEM,5374892186.0,2020
ONTF,1838628601.0,2021
OPRA,1209031593.0,2018
ORCL,230365611150.0,1986
ORPH,210762013.0,2020
OSS,90699375.0,2018
PAGS,13890528369.0,2018
PANW,33368799219.0,2012
PATH,33147965724.0,2021
PAYC,19210562824.0,2014
PBTS,12320947.0,2019
PCTI,121203681.0,1999
PCTY,8917234976.0,2014
PD,2986357380.0,2019
PDFS,670644732.0,2001
PEGA,9650477981.0,1996
PFPT,9842988863.0,2012
PHUN,89634366.0,2016
PING,1912291032.0,2019
PIXY,49149418.0,2017
PLAB,826537323.0,1987
PLAN,7797389773.0,2018
PLTK,10838127608.0,2021
PLTR,34395594339.0,2020
PLUS,1391385390.0,1996
POWI,4782661495.0,1997
PRAA,1827846272.0,2002
PRCH,1175957249.0,2020
PRFT,2258418790.0,1999
PRGS,1954175673.0,1991
PRO,1717453341.0,2007
PRTH,432443686.0,2016
PRVA,3228936905.0,2021
PSTG,5111966552.0,2015
PT,35882117.0,2018
PUBM,1869542824.0,2020
PXLW,165513375.0,2000
QCOM,148264320000.0,1991
QD,470971828.0,2017
QLYS,3938762234.0,2012
QNST,958809383.0,2010
QTT,554859081.0,2018
QTWO,5287462746.0,2014
QUIK,67847146.0,1999
QUOT,1180529992.0,2014
RAAS,1454592239.0,2021
RAMP,3201424622.0,2018
RBCN,25784904.0,2007
RBLX,36305389843.0,2021
RCII,4038174678.0,1995
RDCM,133859098.0,1997
RDWR,1255398296.0,1999
RELL,99717788.0,1983
RENN,215755554.0,2011
RESN,165112737.0,2014
RMBS,2117149426.0,1997
RMNI,653282836.0,2015
RNG,22939956138.0,2013
RNWK,111040307.0,1997
RPAY,1666166843.0,2018
RPD,4192485523.0,2015
RXN,6241058858.0,2012
RXT,4882275788.0,2020
SABR,4106703280.0,2014
SAIL,4147428021.0,2017
SANM,2721072507.0,1993
SCPL,389891749.0,2019
SCWX,1085607561.0,2016
SDGR,4528310234.0,2020
SE,115040908680.0,2017
SEAC,49585111.0,1996
SEDG,11149673470.0,2015
SEMR,2593080384.0,2021
SFET,32649849.0,2018
SFUN,104820726.0,2010
SGFY,5819754155.0,2021
SGH,1078986396.0,2017
SGMA,21159815.0,1994
SHLS,4726787291.0,2021
SIMO,2332840375.0,2005
SITM,1576320878.0,2019
SJ,265498429.0,2019
SKLZ,5756434564.0,2020
SKYT,743502208.0,2021
SLAB,5868824268.0,2000
SMAR,6395614987.0,2018
SMCI,1797237094.0,2020
SMSI,264392634.0,1995
SNAP,77667561341.0,2017
SNCR,136049337.0,2018
SNOW,57041346000.0,2020
SNPS,35841215166.0,1992
SNX,6352930686.0,2003
SOGO,3271267331.0,2017
SOL,544044549.0,2008
SPLK,18786523806.0,2012
SPNS,1410436357.0,1992
SPRT,70099313.0,2000
SPSC,3459723869.0,2010
SPT,3135518779.0,2019
SPWR,3851038150.0,2005
SQ,99829372332.0,2015
SQNS,183552163.0,2011
SREV,138234906.0,2011
SRNGW,0.0,2021
SSNC,18897264824.0,2010
SSPK,476540769.0,2019
SSPKU,0.0,2019
SSTI,358678149.0,2017
SSYS,1237837640.0,1994
STMP,3309492122.0,1999
STNE,19031140115.0,2018
STX,20623778920.0,2002
SUMO,1740252269.0,2020
SVMK,2695755215.0,2018
SWCH,4397043069.0,2017
SWI,5237553830.0,2018
SY,803019645.0,2019
SYKE,1696161252.0,1996
SYNA,4374812265.0,2002
TACT,113414094.0,1996
TAIT,26561885.0,1995
TEAM,53800789816.0,2015
TENB,3971809151.0,2018
TGH,1359020675.0,2007
TLND,2110669423.0,2016
TLS,2080262215.0,2020
TNET,5336413650.0,2014
TPIC,1720903456.0,2016
TRKA,91235650.0,2021
TRKAW,0.0,2021
TRS,1456340539.0,2007
TRTN,3540385546.0,2016
TRU,20446087463.0,2015
TRVG,1253470769.0,2016
TSEM,2980754119.0,1994
TSM,587426838828.0,1997
TSQ,183877338.0,2014
TTD,25084713041.0,2016
TTEC,4660734644.0,1996
TTMI,1603058874.0,2000
TTWO,19538736546.0,1997
TUFN,315645240.0,2019
TUYA,9459945369.0,2021
TWTR,41534509877.0,2013
U,23265253024.0,2020
UBER,85655988515.0,2019
UCTT,2132186849.0,2004
UEPS,263823845.0,2005
ULBI,123655048.0,1992
UPLD,1276528998.0,2014
URI,25383014399.0,1997
VALU,284257612.0,1983
VECO,1094231789.0,1994
VERI,617300160.0,2017
VERX,2509922007.0,2020
VIAO,317149070.0,2020
VMW,68589701349.0,2007
VNET,3520156350.0,2011
VRNS,4884061388.0,2014
VRNT,3079466486.0,2002
VRSN,25034033941.0,1998
VSAT,3282518024.0,1996
WB,10114599017.0,2014
WIMI,429204803.0,2020
WISA,31049804.0,2018
WK,4301975525.0,2014
WORK,23864968368.0,2019
WSC,6486634908.0,2015
WTRH,239435817.0,2016
XELA,94115299.0,2015
XLNX,29468975240.0,1990
XM,17662343876.0,2021
XNET,299848174.0,2014
YALA,2724597361.0,2020
YELP,2984167721.0,2012
YEXT,1602813755.0,2017
YNDX,22261232368.0,2011
YY,6561823751.0,2012
ZBRA,26053426056.0,1991
ZDGE,150337198.0,2016
ZEN,15721091743.0,2014
ZEPP,577284310.0,2018
ZI,16006613039.0,2020
ZNGA,11506613843.0,2011
ZS,22465482906.0,2018
ZUO,1818630000.0,2018
