,Ticker,Sustainalytics Score,Sector,MSCI ESG 2017,MSCI ESG 2018,MSCI ESG 2019,MSCI ESG 2020,MSCI ESG 2021,index_x,2019-2021 Returns,index_y,2017 Returns,index_x,2018 Returns,index_y,2019 Returns,index_x,2020 Returns,index_y,2021 Returns
0,AAPL,16.9,Tech,4.0,4.0,4.0,3.0,3.0,AAPL,3.3834853946274412,AAPL,1.4569952088191203,AAPL,0.9157088733501866,AAPL,1.8594857985138333,AAPL,1.7671383352084853,AAPL,1.0322231516184268
1,MSFT,14.6,Tech,6.0,6.0,6.0,6.0,6.0,MSFT,2.517404970770713,MSFT,1.3668903549484877,MSFT,1.1817336044350084,MSFT,1.5595331553091025,MSFT,1.3847590893441932,MSFT,1.1693692622706064
2,V,17.4,Tech,4.0,4.0,4.0,4.0,4.0,V,1.756319591966291,V,1.4342137942524076,V,1.1522137802813035,V,1.4136322335609561,V,1.1444642178513147,V,1.0720518131759675
3,NVDA,13.3,Tech,5.0,6.0,6.0,6.0,6.0,NVDA,4.485905166996479,NVDA,1.896872815879252,NVDA,0.6696764279539477,NVDA,1.7273528185521423,NVDA,2.176649594580894,NVDA,1.1649636499057547
4,MA,16.3,Tech,3.0,3.0,4.0,4.0,4.0,MA,2.0852217900391006,MA,1.4361894058917546,MA,1.2418536590657656,MA,1.5736797074597333,MA,1.1765054392281877,MA,1.1256365896299445
5,PYPL,17.7,Tech,3.0,4.0,4.0,4.0,4.0,PYPL,3.161399374202806,PYPL,1.8290683912194294,PYPL,1.1388136580220856,PYPL,1.2614577045941144,PYPL,2.114672658674873,PYPL,1.1688944397990697
6,INTC,16.9,Tech,5.0,4.0,4.0,4.0,5.0,INTC,1.2238741862978801,INTC,1.261202234203661,INTC,1.0017076165135603,INTC,1.2712403599492454,INTC,0.8188691579532331,INTC,1.1600563933161157
7,CSCO,12.5,Tech,4.0,4.0,4.0,4.0,5.0,CSCO,1.189988351628929,CSCO,1.2540929302195212,CSCO,1.115028336348312,CSCO,1.1166472231091602,CSCO,0.924204908968809,CSCO,1.1626478997904346
8,CRM,11.3,Tech,4.0,5.0,6.0,6.0,5.0,CRM,1.7475470272941513,CRM,1.4492486820258974,CRM,1.311847489862792,CRM,1.1998524214532604,CRM,1.332594715007698,CRM,1.0752122350680513
9,ACN,11.3,Tech,6.0,6.0,6.0,6.0,4.0,ACN,2.0646560678189645,ACN,1.3145285723971962,ACN,0.9166016501789614,ACN,1.4977595334602603,ACN,1.2429693030766629,ACN,1.1318334191885675
10,IBM,18.0,Tech,4.0,5.0,5.0,5.0,5.0,IBM,1.2412117102366398,IBM,0.9176385903978511,IBM,0.7369205715977005,IBM,1.1634406245229973,IBM,0.9295524956098022,IBM,1.153784066347784
11,AMAT,12.3,Tech,4.0,5.0,5.0,5.0,5.0,AMAT,4.052867511847723,AMAT,1.6005008790583932,AMAT,0.6172700059076024,AMAT,1.8231780689997619,AMAT,1.3874598391191313,AMAT,1.5619891579518235
12,MU,17.9,Tech,1.0,1.0,2.0,3.0,3.0,MU,2.626870191734256,MU,1.8235033402708385,MU,0.7265857767953886,MU,1.6421373673067747,MU,1.3572847288968521,MU,1.1617825149739096
13,AMD,18.4,Tech,3.0,3.0,3.0,3.0,3.0,AMD,4.46202851744515,AMD,0.899387529177594,AMD,1.6812386023754655,AMD,2.435475347645437,AMD,1.8678208133307748,AMD,0.9102924579097973
14,FIS,18.6,Tech,2.0,2.0,2.0,2.0,3.0,FIS,1.5225277749299284,FIS,1.2222654226399943,FIS,1.0944504417476575,FIS,1.3712905049729467,FIS,1.0111509141203903,FIS,1.103780920832069
15,LRCX,14.7,Tech,4.0,4.0,4.0,5.0,5.0,LRCX,4.613521140373243,LRCX,1.7161104200840145,LRCX,0.7194103922608401,LRCX,2.11424430545425,LRCX,1.5853837516877944,LRCX,1.3347767927226153
16,ADP,12.6,Tech,4.0,3.0,4.0,4.0,6.0,ADP,1.4339941293409255,ADP,1.1322705549894323,ADP,1.1304422582297844,ADP,1.3101275610852805,ADP,1.0345231879472057,ADP,1.1045217075140592
17,ADSK,15.3,Tech,4.0,5.0,5.0,5.0,5.0,ADSK,2.3203318502475825,ADSK,1.3760829799305263,ADSK,1.2006161063551246,ADSK,1.4226116405291684,ADSK,1.6256188753729093,ADSK,1.0080515249896345
18,GPN,18.5,Tech,2.0,2.0,1.0,2.0,2.0,GPN,2.135352325039878,GPN,1.4218439413300643,GPN,1.0358577720205666,GPN,1.7892776609112082,GPN,1.1602305180879562,GPN,1.0513946232687328
19,ADI,25.5,Tech,3.0,4.0,3.0,3.0,3.0,ADI,1.8163407924163533,ADI,1.227830591040791,ADI,0.9507089387637135,ADI,1.3831471004481914,ADI,1.2266876638145288,ADI,1.068757656433149
20,NXPI,19.9,Tech,2.0,2.0,2.0,2.0,3.0,NXPI,2.647607585344892,NXPI,1.1989554776488278,NXPI,0.6212802092013023,NXPI,1.6961216074462404,NXPI,1.2370468555485004,NXPI,1.2259318818021983
21,KLAC,19.5,Tech,2.0,2.0,2.0,2.0,2.0,KLAC,3.5732040837358534,KLAC,1.3231330418003564,KLAC,0.8432111578226529,KLAC,1.9598503024063265,KLAC,1.4181409501853253,KLAC,1.247800918422886
22,TEL,16.1,Tech,5.0,5.0,5.0,4.0,4.0,TEL,1.8064859387030252,TEL,1.3781902867937679,TEL,0.7934326216487032,TEL,1.2737905244417964,TEL,1.2544813699612776,TEL,1.1298420176304331
23,CTSH,17.5,Tech,4.0,4.0,4.0,3.0,4.0,CTSH,1.2708828675107695,CTSH,1.25654628570179,CTSH,0.8947146197701009,CTSH,0.9830401063205525,CTSH,1.3234819019962845,CTSH,1.009569405108947
24,HPQ,10.2,Tech,5.0,5.0,5.0,4.0,5.0,HPQ,1.6635967567120784,HPQ,1.414814793883692,HPQ,0.9596622597250627,HPQ,0.9961221557459782,HPQ,1.182780138033686,HPQ,1.4234756875157033
25,CDNS,12.9,Tech,5.0,5.0,5.0,5.0,5.0,CDNS,3.0828129929137345,CDNS,1.650355147711129,CDNS,1.0340071422383157,CDNS,1.6044413912747293,CDNS,1.9097142779030358,CDNS,0.9816588808549958
26,SNPS,14.4,Tech,2.0,2.0,2.0,2.0,4.0,SNPS,2.990719642953426,SNPS,1.4357419470659825,SNPS,0.9791932937239782,SNPS,1.6561569529334,SNPS,1.814516687158394,SNPS,0.9869257877072869
27,GLW,20.0,Tech,5.0,4.0,4.0,4.0,3.0,GLW,1.4846051491392833,GLW,1.3164609372632985,GLW,0.9261189476908158,GLW,0.974230302140501,GLW,1.2004001425391726,GLW,1.2703322719472916
28,PAYX,15.9,Tech,2.0,3.0,3.0,3.0,3.0,PAYX,1.50376515956714,PAYX,1.1149688879770379,PAYX,0.9679097294449528,PAYX,1.3072075911713823,PAYX,1.0948184659493787,PAYX,1.0828906353826593
29,XLNX,18.8,Tech,2.0,2.0,3.0,3.0,3.0,XLNX,1.5143351362481632,XLNX,1.141357686088709,XLNX,1.2547142253258818,XLNX,1.1257340053057014,XLNX,1.3946876748090156,XLNX,0.9234010463782363
30,FTNT,19.5,Tech,4.0,4.0,4.0,3.0,3.0,FTNT,2.841704845574289,FTNT,1.450531122489204,FTNT,1.58804966693004,FTNT,1.532146981467513,FTNT,1.3542122389316567,FTNT,1.3603324940090697
31,MXIM,21.9,Tech,2.0,3.0,4.0,4.0,4.0,MXIM,1.860346214539504,MXIM,1.3537027505232369,MXIM,0.9599772947380368,MXIM,1.2098740782242539,MXIM,1.41999040673606,MXIM,1.080914306640625
32,VRSN,22.2,Tech,1.0,2.0,2.0,3.0,3.0,VRSN,1.476380630796463,VRSN,1.480274298995695,VRSN,1.3546176270443668,VRSN,1.304006495931936,VRSN,1.0999847435374688,VRSN,1.0213970972293773
33,WDC,12.1,Tech,1.0,1.0,1.0,2.0,3.0,WDC,1.8452692517340372,WDC,1.1454702351969912,WDC,0.45428855331093515,WDC,1.6589128072434185,WDC,0.8441023631705585,WDC,1.351713557206327
34,HPE,11.7,Tech,5.0,5.0,6.0,5.0,5.0,HPE,1.1998513798484083,HPE,1.06496554247849,HPE,0.9041752463087548,HPE,1.1783060632784872,HPE,0.7328386101149399,HPE,1.3958513435186082
35,TRMB,12.9,Tech,4.0,4.0,5.0,5.0,5.0,TRMB,2.5703725268497344,TRMB,1.3425833754563112,TRMB,0.8015099548637528,TRMB,1.2839543288999669,TRMB,1.5920362143394238,TRMB,1.259013394656984
36,ENPH,29.7,Tech,,,2.0,2.0,2.0,ENPH,29.85975637885991,ENPH,2.295238281215408,ENPH,1.8192308432957152,ENPH,5.310975356823443,ENPH,5.980572607639406,ENPH,0.8529377553227029
37,PAYC,19.3,Tech,2.0,3.0,3.0,4.0,4.0,PAYC,3.350877329403356,PAYC,1.728642128704451,PAYC,1.522252526501807,PAYC,2.2118631287860953,PAYC,1.663907359497311,PAYC,0.9377410885399302
38,BR,15.0,Tech,3.0,3.0,3.0,3.0,3.0,BR,1.6934159802913196,BR,1.3738814107656507,BR,1.0600219908047315,BR,1.2993268672316869,BR,1.237679741954126,BR,1.0627021341458194
39,TYL,19.8,Tech,1.0,2.0,2.0,2.0,3.0,TYL,2.418788270995215,TYL,1.2229743581311572,TYL,1.0399015321808531,TYL,1.6462904958863482,TYL,1.425417982411734,TYL,1.021292376806159
40,ANET,17.6,Tech,3.0,3.0,3.0,3.0,3.0,ANET,1.5234386374564675,ANET,2.4271585386022534,ANET,0.9120027618124348,ANET,0.9660412773610086,ANET,1.419353290306808,ANET,1.13278713666208
41,IT,23.5,Tech,3.0,2.0,2.0,2.0,3.0,IT,1.569090215454468,IT,1.233226524866585,IT,1.0239487216685013,IT,1.2244736430028933,IT,1.0265958044977834,IT,1.249256608280347
42,NTAP,16.4,Tech,2.0,2.0,2.0,2.0,3.0,NTAP,1.2694729579120798,NTAP,1.555243187220882,NTAP,1.0737807899340868,NTAP,1.0316539582794515,NTAP,1.055281143551062,NTAP,1.181005207420486
43,STX,10.7,Tech,3.0,3.0,3.0,3.0,4.0,STX,2.4360284669329797,STX,1.0560323392365503,STX,0.898905191666988,STX,1.5225178406393698,STX,1.0274380140068118,STX,1.584553829008613
44,MPWR,21.1,Tech,1.0,1.0,1.0,1.0,1.0,MPWR,3.270270105939137,MPWR,1.3438583876345591,MPWR,0.9994841581991821,MPWR,1.5420997964966117,MPWR,2.0344982065560835,MPWR,1.0348116370661835
45,PTC,19.6,Tech,3.0,3.0,4.0,4.0,4.0,PTC,1.8101806225668033,PTC,1.3029588604851339,PTC,1.3554611140076172,PTC,0.9141845832955372,PTC,1.566190864327352,PTC,1.2547807827314614
46,FFIV,19.1,Tech,3.0,3.0,3.0,3.0,4.0,FFIV,1.1583323329949222,FFIV,0.9062154589444269,FFIV,1.2221300086099713,FFIV,0.8664226345846462,FFIV,1.249929023213068,FFIV,1.061700258562059
47,JNPR,16.0,Tech,3.0,3.0,3.0,3.0,3.0,JNPR,0.9393826999715706,JNPR,0.9965034832120311,JNPR,0.9376306317789793,JNPR,0.9159538757835806,JNPR,0.9109672627639528,JNPR,1.1172047566118606
48,DXC,13.9,Tech,,,,,,DXC,0.5850614457471167,DXC,1.6561955317821955,DXC,0.646654586177041,DXC,0.6898513304220102,DXC,0.7004896946612811,DXC,1.229938235606858
49,FLIR,14.3,Tech,,,,,,FLIR,1.4010210888397752,FLIR,1.2917705385086236,FLIR,0.9242199183066923,FLIR,1.2084010097571793,FLIR,0.8309005086455865,FLIR,1.155627813786406
50,ATVI,16.1,Communication Services,2.0,2.0,2.0,3.0,3.0,ATVI,1.940250954039345,ATVI,1.7281659593234993,ATVI,0.724148677698108,ATVI,1.263448856288354,ATVI,1.583120137399343,ATVI,1.0150166679778363
51,CMCSA,19.4,Communication Services,0.0,1.0,1.0,2.0,2.0,CMCSA,1.5740471386495438,CMCSA,1.1600288911512506,CMCSA,0.8290723031427644,CMCSA,1.3084085719590997,CMCSA,1.1549482644808626,CMCSA,1.0710750400293998
52,DIS,16.3,Communication Services,3.0,3.0,3.0,3.0,4.0,DIS,1.6829402343331012,DIS,1.0134803948010223,DIS,0.9807692176458747,DIS,1.3272460609584205,DIS,1.2225370877642938,DIS,1.0321364641447641
53,DISCA,17.0,Communication Services,3.0,3.0,3.0,3.0,3.0,DISCA,1.451413154827752,DISCA,0.8004291807432548,DISCA,1.0705321989492498,DISCA,1.267518458194765,DISCA,0.9338919619051227,DISCA,1.2239635228748895
54,DISH,22.5,Communication Services,1.0,0.0,0.0,0.0,0.0,DISH,1.6070325155047624,DISH,0.7999665119548807,DISH,0.49741033732789885,DISH,1.370556505831527,DISH,0.9048684564576449,DISH,1.3190611876581178
55,EA,12.7,Communication Services,2.0,2.0,3.0,4.0,4.0,EA,1.791588908453629,EA,1.3270178096303642,EA,0.7209685323191478,EA,1.3376881729769836,EA,1.337805207776268,EA,1.032112473390633
56,FB,24.8,Communication Services,3.0,2.0,3.0,3.0,1.0,FB,2.263414082261612,FB,1.5100120297127244,FB,0.7225774317107784,FB,1.5127506712832903,FB,1.302126061834392,FB,1.1418903968011351
57,GOOGL,22.3,Communication Services,4.0,4.0,5.0,5.0,3.0,GOOGL,2.236735236209422,GOOGL,1.3036967508850743,GOOGL,0.9736770985843979,GOOGL,1.2699491281130573,GOOGL,1.280533028808639,GOOGL,1.3666641749980217
58,NFLX,17.4,Communication Services,2.0,2.0,1.0,1.0,2.0,NFLX,1.89240074005639,NFLX,1.5056867984183953,NFLX,1.3311781663712603,NFLX,1.2088844164131802,NFLX,1.6395196763939346,NFLX,0.9687488107798039
59,NWSA,13.4,Communication Services,0.0,0.0,0.0,0.0,0.0,NWSA,2.297629437003115,NWSA,1.3866552323641017,NWSA,0.6908095052131099,NWSA,1.2414398522483059,NWSA,1.2444598224065524,NWSA,1.4410793114639426
60,TTWO,17.3,Communication Services,3.0,3.0,3.0,3.0,3.0,TTWO,1.6765695731302135,TTWO,2.2303940686031667,TTWO,0.9119419290054002,TTWO,1.1770983346853423,TTWO,1.7020805223585378,TTWO,0.8639088412679286
61,VIAC,16.1,Communication Services,1.0,1.0,1.0,2.0,3.0,VIAC,0.9073587482178656,VIAC,0.9162913582739535,VIAC,0.7388879934704656,VIAC,0.9191853123293839,VIAC,0.885245858552041,VIAC,1.131967268645376
